     7162    -2.179557580E-01    -1.685047878E-02    -5.159471573E-02
     7163    -2.132298012E-01     3.131448217E-03    -7.220638510E-02
     7164    -2.132250777E-01    -2.262019873E-03    -7.226306732E-02
     7165    -2.128420959E-01    -3.172829144E-03    -7.685884892E-02
     7166    -2.128468879E-01     4.312693495E-03    -7.680134488E-02
     7167    -2.126551684E-01     5.413630976E-04    -7.910197909E-02
     7168    -2.167960212E-01     5.131419181E-03    -7.463774409E-02
     7169    -2.159827755E-01    -8.413394875E-04    -7.747356751E-02
     7170    -2.174869719E-01     4.016440042E-04    -7.333206418E-02
     7171    -2.155179287E-01     2.975263890E-03    -4.474885520E-02
     7172    -2.155744166E-01    -2.259372811E-03    -4.407100104E-02
     7173    -2.151718083E-01    -3.247043254E-03    -4.890230057E-02
     7174    -2.151607843E-01     3.921852978E-03    -4.903458810E-02
     7175    -2.149802223E-01     3.827889538E-04    -5.120133294E-02
     7176    -2.184782158E-01     1.578213853E-03    -4.959035264E-02
     7177    -2.180026934E-01    -1.763942549E-03    -4.744396648E-02
     7178    -2.182946752E-01     3.659498191E-03    -4.667561007E-02
     7179    -2.181345791E-01    -1.982354773E-03    -1.334905098E-02
     7180    -2.180777854E-01    -1.087977438E-02    -1.403057558E-02
     7181    -2.184436352E-01    -2.656086886E-03    -9.640377449E-03
     7182    -2.179127015E-01    -6.297140046E-03    -1.601158199E-02
     7183    -2.183887973E-01    -1.067144078E-02    -1.029843294E-02
     7184    -2.097625332E-01     1.392173029E-02    -1.138136015E-01
     7185    -2.090342114E-01     1.509337312E-02    -1.225534635E-01
     7186    -2.090523355E-01     1.134022544E-02    -1.223359742E-01
     7187    -2.093847626E-01     1.020278001E-02    -1.183468483E-01
     7188    -2.124351536E-01     1.720764110E-02    -1.202174121E-01
     7189    -2.131283676E-01     1.147359775E-02    -1.156097727E-01
     7190    -2.130044045E-01     1.266148280E-02    -1.204780828E-01
     7191    -2.123619070E-01     1.664238578E-02    -1.163756216E-01
     7192    -2.097065247E-01    -1.315850621E-02    -1.144857041E-01
     7193    -2.090330822E-01    -1.424138739E-02    -1.225670140E-01
     7194    -2.090496673E-01    -1.049876158E-02    -1.223679926E-01
     7195    -2.093755287E-01    -9.405913831E-03    -1.184576555E-01
     7196    -2.124715926E-01    -1.587420267E-02    -1.196316399E-01
     7197    -2.130689104E-01    -1.140229513E-02    -1.209987314E-01
     7198    -2.124957881E-01    -1.142194919E-02    -1.167698510E-01
     7199    -2.126629815E-01    -1.610352568E-02    -1.157714662E-01
     7200    -2.165574671E-01    -1.065039408E-02    -3.227439446E-02
     7201    -2.163241901E-01    -5.568511574E-03    -3.507371935E-02
     7202    -2.171596658E-01    -6.213171373E-03    -2.504801028E-02
     7203    -2.169575725E-01    -1.077598019E-02    -2.747312971E-02
     7204    -2.159319776E-01    -1.506204131E-02    -3.978026854E-02
     7205    -2.156987005E-01    -9.980158801E-03    -4.257959343E-02
     7206    -2.152960923E-01    -1.096782925E-02    -4.741089296E-02
     7207    -2.182652145E-01    -1.979078618E-02    -4.488432131E-02
     7208    -2.181269773E-01    -9.484728540E-03    -4.595255887E-02
     7209    -2.183469150E-01    -1.309566144E-02    -4.811048717E-02
     7210    -2.183447989E-01    -1.662895798E-02    -4.692622497E-02
     7211    -2.159547175E-01     1.462574646E-02    -3.950738987E-02
     7212    -2.156418361E-01     1.055461365E-02    -4.326196717E-02
     7213    -2.152846917E-01     1.150120274E-02    -4.754770007E-02
     7214    -2.184435902E-01     1.350386085E-02    -4.887795821E-02
     7215    -2.182552465E-01     1.779778683E-02    -4.455258078E-02
     7216    -2.182088334E-01     1.742972406E-02    -3.982202857E-02
     7217    -2.184185826E-01     1.123884795E-02    -4.518872204E-02
     7218    -2.135477271E-01    -1.493877564E-02    -6.839127429E-02
     7219    -2.133298045E-01    -9.870688217E-03    -7.100634641E-02
     7220    -2.129468227E-01    -1.078149749E-02    -7.560212800E-02
     7221    -2.159729645E-01    -1.969640752E-02    -7.339891639E-02
     7222    -2.172447242E-01    -1.366785811E-02    -7.494349931E-02
     7223    -2.174068996E-01    -1.648599940E-02    -7.090879631E-02
     7224    -2.174747139E-01    -1.228973882E-02    -6.961827843E-02
     7225    -2.135518659E-01     1.592362247E-02    -6.834160916E-02
     7226    -2.133395305E-01     1.111887891E-02    -7.088963389E-02
     7227    -2.129566172E-01     1.230012419E-02    -7.548459366E-02
     7228    -2.127882838E-01     1.653183926E-02    -7.750459393E-02
     7229    -2.169115333E-01     1.787718245E-02    -7.495134328E-02
     7230    -2.169057504E-01     1.311884988E-02    -7.332099287E-02
     7231    -2.171543053E-01     1.748598670E-02    -7.037437137E-02
     7232    -2.163346494E-01     1.431452806E-02    -7.781393674E-02
     7233    -2.179145689E-01     7.321689475E-03    -1.598917326E-02
     7234    -2.181799372E-01     1.063099945E-02    -1.280475350E-02
     7235    -2.181442335E-01     1.488260334E-02    -1.323319857E-02
     7236    -2.174887712E-01     1.429276054E-02    -2.109874534E-02
     7237    -2.195515556E-01     1.554640494E-02    -1.777390425E-02
     7238    -2.160767389E-01     9.591660955E-03    -3.804313296E-02
     7239    -2.167647824E-01     1.499822079E-02    -2.978661082E-02
     7240    -2.186437362E-01     1.646677136E-02    -3.460319437E-02
     7241    -2.188676639E-01     1.091117791E-02    -3.277690973E-02
     7242    -2.089012849E-01     3.968518647E-03    -1.241485815E-01
     7243    -2.088997459E-01    -3.119041486E-03    -1.241670494E-01
     7244    -2.092256073E-01    -2.026193742E-03    -1.202567123E-01
     7245    -2.092337120E-01     2.831073211E-03    -1.201594556E-01
     7246    -2.132138079E-01     3.684364832E-04    -1.194002874E-01
     7247    -2.130317117E-01     1.459694973E-03    -1.252490548E-01
     7248    -2.129189890E-01    -4.022575045E-03    -1.227977883E-01
     7249    -2.128533539E-01     5.289776004E-03    -1.222906902E-01
     7250    -2.130600732E-01    -1.674268269E-03    -1.265834476E-01
     7251    -2.104828354E-01    -6.132432999E-03    -1.051699750E-01
     7252    -2.105377148E-01     6.196376613E-03    -1.045114229E-01
     7253    -2.111511026E-01     3.435952985E-03    -9.715076831E-02
     7254    -2.109140891E-01    -7.244653622E-03    -9.999493127E-02
     7255    -2.111564720E-01    -3.807651293E-03    -9.708633565E-02
     7256    -2.156759008E-01    -3.518586209E-03    -1.001807306E-01
     7257    -2.141116980E-01    -4.367672788E-03    -1.041411817E-01
     7258    -2.151342236E-01     9.205341184E-04    -9.818681511E-02
     7259    -2.140302814E-01     3.458042096E-03    -1.018906855E-01
     7260    -2.151462316E-01    -7.241142380E-04    -1.039937855E-01
     7261    -2.182569082E-01     5.700815671E-03    -1.188110204E-02
     7262    -2.183005960E-01     1.717773586E-03    -1.135684827E-02
     7263    -2.177696623E-01    -1.923279574E-03    -1.772805281E-02
     7264    -2.105385315E-01    -1.309979249E-02    -1.045016215E-01
     7265    -2.097762819E-01    -8.234979487E-03    -1.136486166E-01
     7266    -2.152765866E-01    -1.428188725E-02    -1.073993020E-01
     7267    -2.137361405E-01    -1.022281165E-02    -1.086478719E-01
     7268    -2.128965413E-01    -1.025101484E-02    -1.119608122E-01
     7269    -2.130637348E-01    -1.493259134E-02    -1.109624273E-01
     7270    -2.105733564E-01     1.552520707E-02    -1.040837228E-01
     7271    -2.098392660E-01     8.951097078E-03    -1.128928078E-01
     7272    -2.137609675E-01     1.463786666E-02    -1.068635238E-01
     7273    -2.135828710E-01     1.022191482E-02    -1.101557322E-01
     7274    -2.128164104E-01     1.539070285E-02    -1.109215811E-01
     7275    -2.137096032E-01     9.931712844E-03    -1.057388236E-01
     7276    -2.177128685E-01    -1.082069918E-02    -1.840957740E-02
     7277    -2.181889643E-01    -1.519499991E-02    -1.269642836E-02
     7278    -2.175107753E-01    -1.538350799E-02    -2.083469683E-02
     7279    -2.161101102E-01    -1.003062776E-02    -3.764267705E-02
     7280    -2.167434927E-01    -1.523809637E-02    -3.004208742E-02
     7281    -2.184865727E-01     1.326172954E-02    -9.125127356E-03
     7282    -2.185659643E-01     5.027083558E-03    -8.172428509E-03
     7283    -2.118723378E-01    -1.131152626E-02    -8.849594597E-02
     7284    -2.113300539E-01    -1.487376921E-02    -9.500335339E-02
     7285    -2.115724369E-01    -1.143676688E-02    -9.209475777E-02
     7286    -2.164061603E-01    -2.005276266E-02    -9.087577890E-02
     7287    -2.155804898E-01    -1.402560461E-02    -8.884316585E-02
     7288    -2.158339706E-01    -1.611719726E-02    -9.352103457E-02
     7289    -2.112614876E-01     1.735394268E-02    -9.582614912E-02
     7290    -2.115185556E-01     1.173835935E-02    -9.274133276E-02
     7291    -2.120001776E-01     1.651090703E-02    -8.696186821E-02
     7292    -2.118211236E-01     1.235276225E-02    -8.911051733E-02
     7293    -2.161612213E-01     2.087875929E-02    -9.145792122E-02
     7294    -2.149977278E-01     1.592146605E-02    -9.467707053E-02
     7295    -2.160054062E-01     1.777763997E-02    -8.953074664E-02
     7296    -2.149407803E-01     1.369746383E-02    -9.085845852E-02
     7297    -2.137218852E-01     1.067311834E-02    -6.630137791E-02
     7298    -2.141329310E-01     1.154224728E-02    -6.136882858E-02
     7299    -2.173316822E-01     2.045393095E-02    -6.326953402E-02
     7300    -2.172881051E-01     1.267308931E-02    -6.873273689E-02
     7301    -2.175366600E-01     1.704022614E-02    -6.578611538E-02
     7302    -2.178202058E-01     1.278741925E-02    -6.398699449E-02
     7303    -2.171989864E-01     1.678176794E-02    -6.090734450E-02
     7304    -2.137180254E-01    -9.986648815E-03    -6.634769495E-02
     7305    -2.141350674E-01    -1.098992957E-02    -6.134319069E-02
     7306    -2.173325460E-01    -1.981236812E-02    -6.325916885E-02
     7307    -2.177951206E-01    -1.660196000E-02    -6.625014486E-02
     7308    -2.178711881E-01    -1.587007651E-02    -6.129230124E-02
     7309    -2.178629349E-01    -1.240569941E-02    -6.495962698E-02
     7310    -2.198581911E-01     1.817713503E-02    -1.409427811E-02
     7311    -2.087769780E-01    -1.041070842E-02    -1.256402636E-01
     7312    -2.121989033E-01    -1.578614952E-02    -1.229039109E-01
     7313    -2.121154843E-01    -1.546514885E-02    -1.268603462E-01
     7314    -2.127962211E-01    -1.131424198E-02    -1.242710024E-01
     7315    -2.087785170E-01     1.126018534E-02    -1.256217957E-01
     7316    -2.121613352E-01     1.712760100E-02    -1.235032336E-01
     7317    -2.117226041E-01     1.606063988E-02    -1.270077854E-01
     7318    -2.127305861E-01     1.258144270E-02    -1.237639043E-01
     7319    -2.135048263E-01     4.749066978E-04    -6.890608486E-02
     7320    -2.131266365E-01     7.049620065E-03    -7.344436241E-02
     7321    -2.139205956E-01     6.737503719E-03    -6.391685331E-02
     7322    -2.170757697E-01     7.868345751E-03    -7.128076162E-02
     7323    -2.176078704E-01     7.982675697E-03    -6.653501923E-02
     7324    -2.177667204E-01     3.138570575E-03    -6.997508171E-02
     7325    -2.173891736E-01     4.561156377E-03    -6.428632038E-02
     7326    -2.131171209E-01    -5.829370664E-03    -7.355854867E-02
     7327    -2.139171448E-01    -5.921842142E-03    -6.395826281E-02
     7328    -2.162578006E-01    -3.497881007E-03    -7.417326726E-02
     7329    -2.177619969E-01    -2.254897515E-03    -7.003176393E-02
     7330    -2.176747211E-01    -3.820961927E-03    -6.600402443E-02
     7331    -2.174150225E-01    -8.715731283E-03    -7.289991998E-02
     7332    -2.176450122E-01    -7.337611990E-03    -6.757469910E-02
     7333    -2.158203453E-01     2.858914519E-04    -4.111985610E-02
     7334    -2.154067131E-01     6.467117240E-03    -4.608344316E-02
     7335    -2.182486221E-01     7.813217133E-04    -4.449282154E-02
     7336    -2.185406040E-01     6.204762454E-03    -4.372446513E-02
     7337    -2.185547824E-01     6.840045105E-03    -3.653148702E-02
     7338    -2.154742249E-01    -5.936415692E-03    -4.527330147E-02
     7339    -2.183051100E-01    -4.453314987E-03    -4.381496739E-02
     7340    -2.173456914E-01    -1.080087366E-02    -2.281570324E-02
     7341    -2.190188983E-01     1.780219839E-02    -3.010124952E-02
     7342    -2.192428259E-01     1.224660494E-02    -2.827496488E-02
     7343    -2.192027289E-01     1.758729222E-02    -2.195982488E-02
     7344    -2.091290683E-01     6.369592230E-03    -1.214151805E-01
     7345    -2.117407282E-01     1.230749221E-02    -1.267902961E-01
     7346    -2.129270680E-01     4.998213992E-03    -1.265047796E-01
     7347    -2.127487102E-01     8.828295023E-03    -1.235464150E-01
     7348    -2.091194246E-01    -5.575234855E-03    -1.215309050E-01
     7349    -2.128128062E-01    -7.571616158E-03    -1.240719810E-01
     7350    -2.129538905E-01    -5.223309383E-03    -1.278576403E-01
     7351    -2.147029017E-01    -6.924604514E-03    -5.452917978E-02
     7352    -2.148800306E-01    -3.294253928E-03    -5.240363338E-02
     7353    -2.181714766E-01    -5.581505882E-03    -5.294950218E-02
     7354    -2.179025017E-01    -5.440985431E-03    -4.864626692E-02
     7355    -2.181224394E-01    -9.051918329E-03    -5.080419521E-02
     7356    -2.146906050E-01     7.510169490E-03    -5.467674002E-02
     7357    -2.148690066E-01     3.874642304E-03    -5.253592091E-02
     7358    -2.182084672E-01     9.416364442E-03    -5.169943421E-02
     7359    -2.183670002E-01     5.070067204E-03    -5.092494061E-02
     7360    -2.181834596E-01     7.151351542E-03    -4.801019804E-02
     7361    -2.123942461E-01    -6.913853575E-03    -8.223304657E-02
     7362    -2.125472116E-01    -3.025987694E-03    -8.039746044E-02
     7363    -2.158748188E-01    -4.408690279E-03    -7.876904886E-02
     7364    -2.161023981E-01    -9.627931918E-03    -8.258026646E-02
     7365    -2.170320407E-01    -9.626540555E-03    -7.749570158E-02
     7366    -2.125753898E-01     1.246258041E-02    -8.005932245E-02
     7367    -2.123963357E-01     8.304435630E-03    -8.220797156E-02
     7368    -2.125520036E-01     4.459534946E-03    -8.033995640E-02
     7369    -2.166928564E-01     9.049591029E-03    -7.587572140E-02
     7370    -2.158796108E-01     3.076832361E-03    -7.871154482E-02
     7371    -2.176502824E-01     6.746446685E-03    -8.017665453E-02
     7372    -2.161217553E-01     1.024526922E-02    -8.036866527E-02
     7373    -2.145113157E-01    -3.294772306E-03    -5.682821215E-02
     7374    -2.180917631E-01    -4.824242677E-03    -6.099952017E-02
     7375    -2.178027617E-01    -5.582024260E-03    -5.737408095E-02
     7376    -2.180703074E-01    -1.180526984E-02    -5.890286910E-02
     7377    -2.180620542E-01    -8.340892740E-03    -6.257019484E-02
     7378    -2.177537245E-01    -9.052436707E-03    -5.522877398E-02
     7379    -2.145100429E-01     3.971105466E-03    -5.684348486E-02
     7380    -2.180189162E-01     8.851804630E-03    -6.160246990E-02
     7381    -2.173976967E-01     1.284615332E-02    -5.852281990E-02
     7382    -2.178002194E-01     5.430285309E-03    -5.935377105E-02
     7383    -2.178495036E-01     9.512827603E-03    -5.600699817E-02
     7384    -2.180080365E-01     5.166530365E-03    -5.523250456E-02
     7385    -2.158294101E-01     2.190518339E-02    -1.001539417E-01
     7386    -2.146659165E-01     1.694789015E-02    -9.865880593E-02
     7387    -2.141172873E-01     1.749302637E-02    -1.025876856E-01
     7388    -2.117463803E-01     7.763603010E-03    -9.000743637E-02
     7389    -2.149229845E-01     1.133230681E-02    -9.557398957E-02
     7390    -2.154269333E-01     4.633781238E-03    -9.467429861E-02
     7391    -2.148660370E-01     9.108304592E-03    -9.175537757E-02
     7392    -2.143229911E-01     7.171289216E-03    -9.837816902E-02
     7393    -2.117544521E-01    -7.212767832E-03    -8.991057468E-02
     7394    -2.122073186E-01    -3.199661333E-03    -8.447617675E-02
     7395    -2.155349257E-01    -4.582363918E-03    -8.284776517E-02
     7396    -2.157625051E-01    -9.801605557E-03    -8.665898276E-02
     7397    -2.149693564E-01    -5.115535453E-03    -8.707700963E-02
     7398    -2.122280023E-01     1.253615070E-02    -8.422797183E-02
     7399    -2.170279214E-01     2.106214774E-02    -8.205751869E-02
     7400    -2.164122850E-01     1.796102842E-02    -8.464820114E-02
     7401    -2.165303059E-01     1.803963867E-02    -7.952607207E-02
     7402    -2.153476591E-01     1.388085228E-02    -8.597591302E-02
     7403    -2.159534220E-01     1.447698429E-02    -8.238866553E-02
     7404    -2.112121682E-01    -1.077501078E-02    -9.641798210E-02
     7405    -2.157315970E-01    -1.048594570E-02    -9.951237702E-02
     7406    -2.157078403E-01    -1.539410787E-02    -1.022242583E-01
     7407    -2.154737019E-01    -1.545544115E-02    -9.784425890E-02
     7408    -2.141673941E-01    -1.133503227E-02    -1.034728281E-01
     7409    -2.159739799E-01    -7.048943366E-03    -9.660378139E-02
     7410    -2.154626041E-01    -9.926846175E-03    -9.025779456E-02
     7411    -2.157160849E-01    -1.201843882E-02    -9.493566328E-02
     7412    -2.173689992E-01    -7.385390143E-03    -9.257223969E-02
     7413    -2.154323027E-01    -2.609823039E-03    -9.460986594E-02
     7414    -2.146694554E-01    -5.240776070E-03    -9.067582143E-02
     7415    -2.122046162E-01     4.533105232E-03    -8.450860578E-02
     7416    -2.173564531E-01     6.027258820E-03    -8.794975361E-02
     7417    -2.173028949E-01     6.820016971E-03    -8.434530391E-02
     7418    -2.151686050E-01     9.722707498E-03    -8.812456214E-02
     7419    -2.157743679E-01     1.031883950E-02    -8.453731465E-02
     7420    -2.179786210E-01     1.794758124E-03    -5.721295194E-02
     7421    -2.181864381E-01     1.531003179E-03    -5.309168545E-02
     7422    -2.179798906E-01    -1.951673674E-03    -5.524853455E-02
     7423    -2.177109156E-01    -1.811153223E-03    -5.094529929E-02
     7424    -2.175121210E-01     2.182358136E-03    -8.608173844E-02
     7425    -2.156878912E-01    -6.944980366E-04    -8.101217903E-02
     7426    -2.174585629E-01     2.975116287E-03    -8.247728874E-02
     7427    -2.151223219E-01    -1.227669571E-03    -8.524142350E-02
     7428    -2.094533907E-01     3.748798419E-04    -1.175233112E-01
     7429    -2.134334866E-01    -2.087756886E-03    -1.167641430E-01
     7430    -2.131386676E-01    -6.478768414E-03    -1.201616439E-01
     7431    -2.125655454E-01    -6.498422468E-03    -1.159327635E-01
     7432    -2.134415913E-01     2.769510067E-03    -1.166668863E-01
     7433    -2.132051005E-01     6.502964538E-03    -1.146889790E-01
     7434    -2.130811373E-01     7.690849587E-03    -1.195572891E-01
     7435    -2.202159095E-01     2.227093357E-02    -1.299642844E-01
     7436    -2.228494217E-01     1.881398482E-02    -1.300995278E-01
     7437    -2.179824357E-01     1.810990694E-02    -1.308381429E-01
     7438    -2.200578533E-01    -2.141093371E-02    -1.299642844E-01
     7439    -2.231701172E-01    -1.789808162E-02    -1.310016865E-01
     7440    -2.182172597E-01    -1.751441544E-02    -1.306907037E-01
     7441    -2.205396249E-01     2.543000000E-02    -1.145624793E-01
     7442    -2.195545054E-01     2.543000000E-02    -1.228124783E-01
     7443    -2.231006362E-01     2.543000000E-02    -1.222231928E-01
     7444    -2.222502609E-01     2.091697757E-02    -1.168928299E-01
     7445    -2.177597627E-01     2.233593449E-02    -1.201817851E-01
     7446    -2.221880177E-01     2.197305125E-02    -1.229477217E-01
     7447    -2.176865161E-01     2.177067917E-02    -1.163399946E-01
     7448    -2.209255728E-01     2.543000000E-02    -1.052142847E-01
     7449    -2.207291438E-01     2.543000000E-02    -9.578571375E-02
     7450    -2.195656503E-01     2.047270676E-02    -9.900486306E-02
     7451    -2.190170211E-01     2.101784298E-02    -1.029337427E-01
     7452    -2.228544110E-01     2.235766835E-02    -9.736298917E-02
     7453    -2.230604798E-01     2.248193022E-02    -1.020075075E-01
     7454    -2.211889651E-01     2.543000000E-02    -8.655357170E-02
     7455    -2.225428868E-01     2.543000000E-02    -7.790167111E-02
     7456    -2.210331500E-01     2.232888068E-02    -8.462639712E-02
     7457    -2.211511709E-01     2.240749093E-02    -7.950426804E-02
     7458    -2.192134501E-01     2.101784298E-02    -1.076480287E-01
     7459    -2.232569087E-01     2.248193022E-02    -1.067217935E-01
     7460    -2.228326377E-01     2.091697757E-02    -1.122589213E-01
     7461    -2.182688929E-01     2.177067917E-02    -1.117060860E-01
     7462    -2.195656503E-01     2.047270676E-02    -9.429057804E-02
     7463    -2.205733287E-01     2.232888068E-02    -8.914425415E-02
     7464    -2.228544110E-01     2.235766835E-02    -9.264870415E-02
     7465    -2.220830655E-01     2.543000000E-02    -6.827667121E-02
     7466    -2.207291438E-01     2.543000000E-02    -5.807142891E-02
     7467    -2.209341216E-01     2.201629519E-02    -6.530229623E-02
     7468    -2.205964480E-01     2.175783699E-02    -6.042352535E-02
     7469    -2.220452713E-01     2.240749093E-02    -7.537022449E-02
     7470    -2.222880433E-01     2.201629519E-02    -7.079325257E-02
     7471    -2.208242029E-01     2.543000000E-02    -4.921322190E-02
     7472    -2.205964480E-01     2.175783699E-02    -5.570923939E-02
     7473    -2.208599111E-01     2.271843726E-02    -4.886804022E-02
     7474    -2.226978936E-01     2.543000000E-02    -1.258392832E-01
     7475    -2.173570201E-01     2.233593449E-02    -1.237978755E-01
     7476    -2.217852751E-01     2.197305125E-02    -1.265638122E-01
     7477    -2.169182890E-01     2.126897337E-02    -1.273024273E-01
     7478    -2.209549701E-01     2.271843726E-02    -4.472411917E-02
     7479    -2.253936491E-01     2.091697757E-02    -1.199196348E-01
     7480    -2.253314059E-01     2.197305125E-02    -1.259745266E-01
     7481    -2.205396249E-01    -2.457000000E-02    -1.145624793E-01
     7482    -2.195545054E-01    -2.457000000E-02    -1.228124783E-01
     7483    -2.231006362E-01    -2.457000000E-02    -1.222231928E-01
     7484    -2.224845181E-01    -2.061303970E-02    -1.194680022E-01
     7485    -2.177973309E-01    -2.099448240E-02    -1.195824623E-01
     7486    -2.179887198E-01    -2.122380541E-02    -1.157222887E-01
     7487    -2.209255709E-01    -2.457000000E-02    -9.578571375E-02
     7488    -2.209255728E-01    -2.457000000E-02    -1.052142847E-01
     7489    -2.205875196E-01    -2.057310132E-02    -1.028109688E-01
     7490    -2.203533813E-01    -2.063443460E-02    -9.843096943E-02
     7491    -2.208258679E-01    -2.457000000E-02    -8.655357170E-02
     7492    -2.196580803E-01    -2.457000000E-02    -7.789181085E-02
     7493    -2.200001974E-01    -1.854284195E-02    -8.452095866E-02
     7494    -2.209298400E-01    -1.854145059E-02    -7.943639378E-02
     7495    -2.229501852E-01    -1.917201960E-02    -8.340304788E-02
     7496    -2.202963276E-01    -1.854284195E-02    -8.903881569E-02
     7497    -2.205498084E-01    -2.063443460E-02    -9.371668441E-02
     7498    -2.232463154E-01    -1.917201960E-02    -8.792090491E-02
     7499    -2.220474375E-01    -1.877933729E-02    -1.114128874E-01
     7500    -2.207839486E-01    -2.057310132E-02    -1.075252548E-01
     7501    -2.230668950E-01    -2.061303970E-02    -1.148340936E-01
     7502    -2.185710967E-01    -2.122380541E-02    -1.110883800E-01
     7503    -2.197577833E-01    -2.457000000E-02    -6.826681095E-02
     7504    -2.211219980E-01    -2.457000000E-02    -5.807142891E-02
     7505    -2.211917185E-01    -2.135959188E-02    -6.577669088E-02
     7506    -2.212677859E-01    -2.062770839E-02    -6.081884726E-02
     7507    -2.200581824E-01    -1.854145059E-02    -7.529248996E-02
     7508    -2.202203579E-01    -2.135959188E-02    -7.125778696E-02
     7509    -2.212623567E-01    -2.457000000E-02    -4.920430033E-02
     7510    -2.216606401E-01    -2.062770839E-02    -5.610456130E-02
     7511    -2.213419411E-01    -2.140817180E-02    -5.124620399E-02
     7512    -2.226978936E-01    -2.457000000E-02    -1.258392832E-01
     7513    -2.220817755E-01    -2.061303970E-02    -1.230840926E-01
     7514    -2.173945883E-01    -2.099448240E-02    -1.231985527E-01
     7515    -2.222640267E-01    -2.105714791E-02    -1.274659708E-01
     7516    -2.173111692E-01    -2.067348173E-02    -1.271549880E-01
     7517    -2.210894455E-01    -2.140817180E-02    -4.709336136E-02
     7518    -2.256279064E-01    -2.061303970E-02    -1.224948071E-01
     7519    -2.258101575E-01    -2.105714791E-02    -1.268766853E-01
     7520    -2.195772160E-01     8.556703189E-05    -2.924112896E-01
     7521    -2.234466811E-01     6.481710843E-04    -2.926819287E-01
     7522    -2.194098351E-01     1.737158744E-02    -9.236340345E-02
     7523    -2.178535275E-01     1.606054974E-02    -1.014386070E-01
     7524    -2.216909174E-01     1.740037511E-02    -9.586785345E-02
     7525    -2.218969862E-01     1.752463698E-02    -1.005123718E-01
     7526    -2.210681569E-01     1.358436429E-02    -1.014519403E-01
     7527    -2.189061055E-01     8.816887946E-03    -9.661003637E-02
     7528    -2.183452092E-01     1.329141130E-02    -9.369111534E-02
     7529    -2.216270938E-01     1.264805985E-02    -9.693767148E-02
     7530    -2.178021633E-01     1.135439592E-02    -1.003139068E-01
     7531    -2.226985958E-01     1.925654903E-02    -9.072152957E-02
     7532    -2.205355344E-01     1.930637161E-02    -8.209495049E-02
     7533    -2.193528876E-01     1.514758522E-02    -8.854479145E-02
     7534    -2.199586505E-01     1.574371723E-02    -8.495754396E-02
     7535    -2.213483570E-01     1.806977320E-02    -1.044412515E-01
     7536    -2.209240861E-01     1.650482056E-02    -1.099783793E-01
     7537    -2.171268019E-01     1.218973412E-02    -1.086596950E-01
     7538    -2.205195277E-01     1.412950051E-02    -1.053808199E-01
     7539    -2.163603413E-01     1.735852215E-02    -1.094255439E-01
     7540    -2.172535341E-01     1.189953214E-02    -1.042427864E-01
     7541    -2.251857469E-01     1.940959856E-02    -9.887049793E-02
     7542    -2.216339699E-01     1.517637289E-02    -9.204924145E-02
     7543    -2.249158545E-01     1.453302144E-02    -9.529579759E-02
     7544    -2.249675447E-01     1.796890779E-02    -1.090521441E-01
     7545    -2.245629864E-01     1.559358775E-02    -1.044545847E-01
     7546    -2.206477725E-01     1.462664928E-02    -7.534247102E-02
     7547    -2.208963273E-01     1.899378611E-02    -7.239584951E-02
     7548    -2.200766714E-01     1.582232747E-02    -7.983541489E-02
     7549    -2.229737026E-01    -1.878130057E-03    -9.057898959E-02
     7550    -2.226103998E-01     4.469269875E-03    -8.591843657E-02
     7551    -2.210370061E-01     2.897437048E-03    -9.261661584E-02
     7552    -2.204761098E-01     7.371960402E-03    -8.969769480E-02
     7553    -2.237579944E-01     6.728608955E-03    -9.294425094E-02
     7554    -2.202741589E-01     2.664840163E-04    -8.868257133E-02
     7555    -2.239026472E-01     2.315673283E-04    -8.716327018E-02
     7556    -2.224529564E-01    -1.949759356E-03    -1.006985563E-01
     7557    -2.249263712E-01    -1.849673601E-03    -1.044211620E-01
     7558    -2.240733305E-01     7.256837318E-03    -1.035465447E-01
     7559    -2.219112792E-01     2.489360971E-03    -9.870464080E-02
     7560    -2.246322675E-01     6.320532878E-03    -9.903227591E-02
     7561    -2.208073369E-01     5.026868949E-03    -1.024085112E-01
     7562    -2.244848098E-01     3.572811593E-03    -1.058658527E-01
     7563    -2.219232872E-01     8.447126150E-04    -1.045116112E-01
     7564    -2.200527756E-01     1.782291206E-02    -1.178782271E-01
     7565    -2.244810305E-01     1.746002883E-02    -1.206441637E-01
     7566    -2.207459896E-01     1.208886872E-02    -1.132705876E-01
     7567    -2.206220265E-01     1.327675376E-02    -1.181388978E-01
     7568    -2.241387154E-01     1.402863511E-02    -1.099917126E-01
     7569    -2.250013213E-01     1.258912589E-02    -1.164986592E-01
     7570    -2.199795289E-01     1.725765674E-02    -1.140364366E-01
     7571    -2.245501947E-01     1.034460938E-02    -1.123110206E-01
     7572    -2.199905324E-01     1.887898574E-02    -1.239331189E-01
     7573    -2.151235463E-01     1.817490786E-02    -1.246717340E-01
     7574    -2.161315283E-01     1.469571068E-02    -1.214278529E-01
     7575    -2.154890308E-01     1.867661366E-02    -1.173253917E-01
     7576    -2.208905445E-01     1.423545354E-02    -7.076549910E-02
     7577    -2.198287440E-01     3.895558047E-03    -7.654794403E-02
     7578    -2.211740903E-01     9.982646662E-03    -6.896637821E-02
     7579    -2.213329403E-01     5.138541539E-03    -7.240644070E-02
     7580    -2.215994156E-01     7.565172371E-03    -7.801305374E-02
