        2        2        2        2        0        0        0        0       20        0      277     1872     1875     1876     1884     1924     1927     1928     1936
     2050     2065     2070     2051     2196     2205     2208     2197     2053     2068     2072     2098
        2        2        2        2        0        0        0        0       20        0      278     1860     1861     1863     1864     1911     1910     1908     1907
     1992     1998     2009     1993     2161     2160     2158     2159     1996     2001     2012     2015
        2        2        2        2        0        0        0        0       20        0      279     1860     1864     1863     1861     1912     1916     1915     1913
     1993     2009     1998     1992     2163     2173     2166     2162     1997     2016     2013     2002
        2        2        2        2        0        0        0        0       20        0      280     1860     1875     1865     1861     1911     1896     1906     1910
     1995     2018     1999     1992     2138     2137     2157     2161     1996     2067     2020     2001
        2        2        2        2        0        0        0        0       20        0      281     1860     1861     1865     1875     1912     1913     1917     1927
     1992     1999     2018     1995     2162     2167     2178     2165     1997     2002     2021     2068
        2        2        2        2        0        0        0        0       20        0      282     1861     1865     1880     1881     1910     1906     1891     1890
     1999     2019     2083     2000     2157     2122     2117     2119     2001     2020     2084     2087
        2        2        2        2        0        0        0        0       20        0      283     1861     1881     1880     1865     1913     1933     1932     1917
     2000     2083     2019     1999     2168     2213     2179     2167     2002     2088     2085     2021
        2        2        2        2        0        0        0        0       20        0      284     1861     1881     1869     1863     1910     1890     1902     1908
     2000     2037     2010     1998     2119     2118     2149     2160     2001     2087     2038     2012
        2        2        2        2        0        0        0        0       20        0      285     1861     1863     1869     1881     1913     1915     1921     1933
     1998     2010     2037     2000     2166     2174     2189     2168     2002     2013     2039     2088
        2        2        2        2        0        0        0        0       20        0      286     1863     1869     1870     1882     1908     1902     1901     1889
     2010     2036     2041     2011     2149     2147     2114     2115     2012     2038     2042     2091
        2        2        2        2        0        0        0        0       20        0      287     1863     1882     1870     1869     1915     1934     1922     1921
     2011     2041     2036     2010     2175     2191     2188     2174     2013     2092     2043     2039
        2        2        2        2        0        0        0        0       20        0      288     1862     1873     1885     1874     1909     1898     1886     1897
     2004     2056     2061     2005     2141     2104     2103     2139     2007     2057     2100     2062
        2        2        2        2        0        0        0        0       20        0      289     1862     1874     1885     1873     1914     1926     1937     1925
     2005     2061     2056     2004     2171     2203     2200     2170     2008     2063     2101     2058
        2        2        2        2        0        0        0        0       20        0      290     1862     1876     1884     1873     1909     1895     1887     1898
     2006     2070     2055     2004     2135     2106     2107     2141     2007     2071     2097     2057
        2        2        2        2        0        0        0        0       20        0      291     1862     1873     1884     1876     1914     1925     1936     1928
     2004     2055     2070     2006     2170     2199     2208     2172     2008     2058     2098     2072
        2        2        2        2        0        0        0        0       20        0      292     1863     1882     1883     1864     1908     1889     1888     1907
     2011     2090     2014     2009     2115     2110     2112     2158     2012     2091     2094     2015
        2        2        2        2        0        0        0        0       20        0      293     1863     1864     1883     1882     1915     1916     1935     1934
     2009     2014     2090     2011     2173     2176     2216     2175     2013     2016     2095     2092
        2        2        2        2        0        0        0        0       20        0      294     1865     1875     1879     1867     1906     1896     1892     1904
     2018     2066     2028     2017     2137     2125     2126     2153     2020     2067     2080     2029
        2        2        2        2        0        0        0        0       20        0      295     1865     1867     1879     1875     1917     1919     1931     1927
     2017     2028     2066     2018     2177     2184     2206     2178     2021     2030     2081     2068
        2        2        2        2        0        0        0        0       20        0      296     1875     1876     1878     1879     1896     1895     1893     1892
     2065     2069     2076     2066     2134     2128     2124     2125     2067     2071     2077     2080
        2        2        2        2        0        0        0        0       20        0      297     1875     1879     1878     1876     1927     1931     1930     1928
     2066     2076     2069     2065     2206     2210     2207     2205     2068     2081     2078     2072
        2        2        2        2        0        0        0        0       20        0      298     1865     1867     1868     1880     1906     1904     1903     1891
     2017     2027     2032     2019     2153     2151     2121     2122     2020     2029     2033     2084
        2        2        2        2        0        0        0        0       20        0      299     1865     1880     1868     1867     1917     1932     1920     1919
     2019     2032     2027     2017     2179     2186     2183     2177     2021     2085     2034     2030
        2        2        2        2        0        0        0        0       20        0      300     1866     1877     1972     1971     1905     1894     1991     1990
     2022     2075     2288     2026     2132     2133     2310     2156     2024     2073     2291     2289
        2        2        2        2        0        0        0        0       20        0      301     1866     1971     1972     1877     1918     1940     1939     1929
     2026     2288     2075     2022     2182     2224     2209     2180     2025     2227     2225     2074
        2        2        2        2        0        0        0        0       20        0      302     1866     1971     1970     1878     1905     1990     1989     1893
     2026     2286     2079     2023     2156     2309     2130     2129     2024     2289     2287     2077
        2        2        2        2        0        0        0        0       20        0      303     1866     1878     1970     1971     1918     1930     1941     1940
     2023     2079     2286     2026     2181     2211     2226     2182     2025     2078     2229     2227
        2        2        2        2        0        0        0        0       20        0      304     1878     1970     1969     1879     1893     1989     1988     1892
     2079     2284     2082     2076     2130     2308     2127     2124     2077     2287     2285     2080
        2        2        2        2        0        0        0        0       20        0      305     1878     1879     1969     1970     1930     1931     1942     1941
     2076     2082     2284     2079     2210     2212     2228     2211     2078     2081     2231     2229
        2        2        2        2        0        0        0        0       20        0      306     1867     1879     1969     1968     1904     1892     1988     1987
     2028     2082     2282     2031     2126     2127     2307     2154     2029     2080     2285     2283
        2        2        2        2        0        0        0        0       20        0      307     1867     1968     1969     1879     1919     1943     1942     1931
     2031     2282     2082     2028     2185     2230     2212     2184     2030     2233     2231     2081
        2        2        2        2        0        0        0        0       20        0      308     1867     1968     1967     1868     1904     1987     1986     1903
     2031     2280     2035     2027     2154     2306     2152     2151     2029     2283     2281     2033
        2        2        2        2        0        0        0        0       20        0      309     1867     1868     1967     1968     1919     1920     1944     1943
     2027     2035     2280     2031     2183     2187     2232     2185     2030     2034     2235     2233
        2        2        2        2        0        0        0        0       20        0      310     1868     1967     1966     1880     1903     1986     1985     1891
     2035     2278     2086     2032     2152     2305     2123     2121     2033     2281     2279     2084
        2        2        2        2        0        0        0        0       20        0      311     1868     1880     1966     1967     1920     1932     1945     1944
     2032     2086     2278     2035     2186     2214     2234     2187     2034     2085     2237     2235
        2        2        2        2        0        0        0        0       20        0      312     1880     1966     1965     1881     1891     1985     1984     1890
     2086     2276     2089     2083     2123     2304     2120     2117     2084     2279     2277     2087
        2        2        2        2        0        0        0        0       20        0      313     1880     1881     1965     1966     1932     1933     1946     1945
     2083     2089     2276     2086     2213     2215     2236     2214     2085     2088     2239     2237
        2        2        2        2        0        0        0        0       20        0      314     1869     1881     1965     1964     1902     1890     1984     1983
     2037     2089     2274     2040     2118     2120     2303     2150     2038     2087     2277     2275
        2        2        2        2        0        0        0        0       20        0      315     1869     1964     1965     1881     1921     1947     1946     1933
     2040     2274     2089     2037     2190     2238     2215     2189     2039     2241     2239     2088
        2        2        2        2        0        0        0        0       20        0      316     1869     1964     1963     1870     1902     1983     1982     1901
     2040     2272     2044     2036     2150     2302     2148     2147     2038     2275     2273     2042
        2        2        2        2        0        0        0        0       20        0      317     1869     1870     1963     1964     1921     1922     1948     1947
     2036     2044     2272     2040     2188     2192     2240     2190     2039     2043     2243     2241
        2        2        2        2        0        0        0        0       20        0      318     1870     1963     1962     1882     1901     1982     1981     1889
     2044     2270     2093     2041     2148     2301     2116     2114     2042     2273     2271     2091
        2        2        2        2        0        0        0        0       20        0      319     1870     1882     1962     1963     1922     1934     1949     1948
     2041     2093     2270     2044     2191     2217     2242     2192     2043     2092     2245     2243
        2        2        2        2        0        0        0        0       20        0      320     1882     1962     1961     1883     1889     1981     1980     1888
     2093     2268     2096     2090     2116     2300     2113     2110     2091     2271     2269     2094
        2        2        2        2        0        0        0        0       20        0      321     1882     1883     1961     1962     1934     1935     1950     1949
     2090     2096     2268     2093     2216     2218     2244     2217     2092     2095     2247     2245
        2        2        2        2        0        0        0        0       20        0      322     1871     1883     1961     1960     1900     1888     1980     1979
     2046     2096     2266     2049     2111     2113     2299     2146     2047     2094     2269     2267
        2        2        2        2        0        0        0        0       20        0      323     1871     1960     1961     1883     1923     1951     1950     1935
     2049     2266     2096     2046     2195     2246     2218     2194     2048     2249     2247     2095
        2        2        2        2        0        0        0        0       20        0      324     1871     1960     1959     1872     1900     1979     1978     1899
     2049     2264     2054     2045     2146     2298     2144     2143     2047     2267     2265     2052
        2        2        2        2        0        0        0        0       20        0      325     1871     1872     1959     1960     1923     1924     1952     1951
     2045     2054     2264     2049     2193     2198     2248     2195     2048     2053     2251     2249
        2        2        2        2        0        0        0        0       20        0      326     1872     1959     1958     1884     1899     1978     1977     1887
     2054     2262     2099     2051     2144     2297     2109     2108     2052     2265     2263     2097
        2        2        2        2        0        0        0        0       20        0      327     1872     1884     1958     1959     1924     1936     1953     1952
     2051     2099     2262     2054     2197     2219     2250     2198     2053     2098     2253     2251
        2        2        2        2        0        0        0        0       20        0      328     1873     1884     1958     1957     1898     1887     1977     1976
     2055     2099     2260     2059     2107     2109     2296     2142     2057     2097     2263     2261
        2        2        2        2        0        0        0        0       20        0      329     1873     1957     1958     1884     1925     1955     1953     1936
     2059     2260     2099     2055     2201     2252     2219     2199     2058     2256     2253     2098
        2        2        2        2        0        0        0        0       20        0      330     1873     1957     1956     1885     1898     1976     1973     1886
     2059     2257     2102     2056     2142     2293     2105     2104     2057     2261     2258     2100
        2        2        2        2        0        0        0        0       20        0      331     1873     1885     1956     1957     1925     1937     1954     1955
     2056     2102     2257     2059     2200     2220     2254     2201     2058     2101     2255     2256
        2        2        2        2        0        0        0        0       20        0      332     1874     1885     1956     1974     1897     1886     1973     1975
     2061     2102     2259     2064     2103     2105     2292     2140     2062     2100     2258     2294
        2        2        2        2        0        0        0        0       20        0      333     1874     1974     1956     1885     1926     1938     1954     1937
     2064     2259     2102     2061     2204     2222     2220     2203     2063     2223     2255     2101
        2        2        2        2        0        0        0        0       20        0      334     1874     1974     1972     1877     1897     1975     1991     1894
     2064     2290     2075     2060     2140     2295     2133     2131     2062     2294     2291     2073
        2        2        2        2        0        0        0        0       20        0      335     1874     1877     1972     1974     1926     1929     1939     1938
     2060     2075     2290     2064     2202     2209     2221     2204     2063     2074     2225     2223
-1
!Material Id = {04109173-3A34-4E94-B439-B033A1B659CE}
/com,*********** Elements for Body 3 "SYS\Cer_mica2" ***********
et,3,186
keyo,3,2,1          ! set full integration on SOLID186
eblock,19,solid,,68
(19i9)
        2        3        3        3        0        0        0        0       20        0      416     2810     2814     2826     2824     2857     2853     2841     2843
     2951     2971     3017     2954     3103     3077     3076     3083     2955     2972     3025     3019
        2        3        3        3        0        0        0        0       20        0      417     2810     2824     2826     2814     2862     2876     2878     2866
     2954     3017     2971     2951     3120     3155     3129     3117     2956     3020     3026     2973
        2        3        3        3        0        0        0        0       20        0      418     2810     2822     2825     2814     2857     2845     2842     2853
     2953     3008     2970     2951     3087     3079     3080     3103     2955     3010     3021     2972
        2        3        3        3        0        0        0        0       20        0      419     2810     2814     2825     2822     2862     2866     2877     2874
     2951     2970     3008     2953     3117     3128     3150     3119     2956     2973     3022     3011
        2        3        3        3        0        0        0        0       20        0      420     2808     2819     2820     2823     2859     2848     2847     2844
     2942     2993     2998     2943     3093     3091     3084     3086     2944     2995     3000     3015
        2        3        3        3        0        0        0        0       20        0      421     2808     2823     2820     2819     2860     2875     2872     2871
     2943     2998     2993     2942     3113     3144     3141     3112     2945     3016     3001     2996
        2        3        3        3        0        0        0        0       20        0      422     2808     2812     2831     2819     2859     2855     2836     2848
     2941     2962     2994     2942     3107     3060     3059     3093     2944     2963     3042     2995
        2        3        3        3        0        0        0        0       20        0      423     2808     2819     2831     2812     2860     2871     2883     2864
     2942     2994     2962     2941     3112     3142     3124     3111     2945     2996     3043     2964
        2        3        3        3        0        0        0        0       20        0      424     2820     2832     2824     2823     2847     2835     2843     2844
     2999     3018     3013     2998     3056     3054     3082     3084     3000     3045     3019     3015
        2        3        3        3        0        0        0        0       20        0      425     2820     2823     2824     2832     2872     2875     2876     2884
     2998     3013     3018     2999     3144     3153     3156     3145     3001     3016     3020     3046
        2        3        3        3        0        0        0        0       20        0      426     2808     2809     2811     2812     2859     2858     2856     2855
     2940     2946     2957     2941     3109     3108     3106     3107     2944     2949     2960     2963
        2        3        3        3        0        0        0        0       20        0      427     2808     2812     2811     2809     2860     2864     2863     2861
     2941     2957     2946     2940     3111     3121     3114     3110     2945     2964     2961     2950
        2        3        3        3        0        0        0        0       20        0      428     2808     2823     2813     2809     2859     2844     2854     2858
     2943     2966     2947     2940     3086     3085     3105     3109     2944     3015     2968     2949
        2        3        3        3        0        0        0        0       20        0      429     2808     2809     2813     2823     2860     2861     2865     2875
     2940     2947     2966     2943     3110     3115     3126     3113     2945     2950     2969     3016
        2        3        3        3        0        0        0        0       20        0      430     2809     2813     2828     2829     2858     2854     2839     2838
     2947     2967     3031     2948     3105     3070     3065     3067     2949     2968     3032     3035
        2        3        3        3        0        0        0        0       20        0      431     2809     2829     2828     2813     2861     2881     2880     2865
     2948     3031     2967     2947     3116     3161     3127     3115     2950     3036     3033     2969
        2        3        3        3        0        0        0        0       20        0      432     2809     2829     2817     2811     2858     2838     2850     2856
     2948     2985     2958     2946     3067     3066     3097     3108     2949     3035     2986     2960
        2        3        3        3        0        0        0        0       20        0      433     2809     2811     2817     2829     2861     2863     2869     2881
     2946     2958     2985     2948     3114     3122     3137     3116     2950     2961     2987     3036
        2        3        3        3        0        0        0        0       20        0      434     2811     2817     2818     2830     2856     2850     2849     2837
     2958     2984     2989     2959     3097     3095     3062     3063     2960     2986     2990     3039
        2        3        3        3        0        0        0        0       20        0      435     2811     2830     2818     2817     2863     2882     2870     2869
     2959     2989     2984     2958     3123     3139     3136     3122     2961     3040     2991     2987
        2        3        3        3        0        0        0        0       20        0      436     2810     2821     2833     2822     2857     2846     2834     2845
     2952     3004     3009     2953     3089     3052     3051     3087     2955     3005     3048     3010
        2        3        3        3        0        0        0        0       20        0      437     2810     2822     2833     2821     2862     2874     2885     2873
     2953     3009     3004     2952     3119     3151     3148     3118     2956     3011     3049     3006
        2        3        3        3        0        0        0        0       20        0      438     2810     2824     2832     2821     2857     2843     2835     2846
     2954     3018     3003     2952     3083     3054     3055     3089     2955     3019     3045     3005
        2        3        3        3        0        0        0        0       20        0      439     2810     2821     2832     2824     2862     2873     2884     2876
     2952     3003     3018     2954     3118     3147     3156     3120     2956     3006     3046     3020
        2        3        3        3        0        0        0        0       20        0      440     2811     2830     2831     2812     2856     2837     2836     2855
     2959     3038     2962     2957     3063     3058     3060     3106     2960     3039     3042     2963
        2        3        3        3        0        0        0        0       20        0      441     2811     2812     2831     2830     2863     2864     2883     2882
     2957     2962     3038     2959     3121     3124     3164     3123     2961     2964     3043     3040
        2        3        3        3        0        0        0        0       20        0      442     2813     2823     2827     2815     2854     2844     2840     2852
     2966     3014     2976     2965     3085     3073     3074     3101     2968     3015     3028     2977
        2        3        3        3        0        0        0        0       20        0      443     2813     2815     2827     2823     2865     2867     2879     2875
     2965     2976     3014     2966     3125     3132     3154     3126     2969     2978     3029     3016
        2        3        3        3        0        0        0        0       20        0      444     2823     2824     2826     2827     2844     2843     2841     2840
     3013     3017     3024     3014     3082     3076     3072     3073     3015     3019     3025     3028
        2        3        3        3        0        0        0        0       20        0      445     2823     2827     2826     2824     2875     2879     2878     2876
     3014     3024     3017     3013     3154     3158     3155     3153     3016     3029     3026     3020
        2        3        3        3        0        0        0        0       20        0      446     2813     2815     2816     2828     2854     2852     2851     2839
     2965     2975     2980     2967     3101     3099     3069     3070     2968     2977     2981     3032
        2        3        3        3        0        0        0        0       20        0      447     2813     2828     2816     2815     2865     2880     2868     2867
     2967     2980     2975     2965     3127     3134     3131     3125     2969     3033     2982     2978
        2        3        3        3        0        0        0        0       20        0      448     2814     2825     2920     2919     2853     2842     2939     2938
     2970     3023     3236     2974     3080     3081     3258     3104     2972     3021     3239     3237
        2        3        3        3        0        0        0        0       20        0      449     2814     2919     2920     2825     2866     2888     2887     2877
     2974     3236     3023     2970     3130     3172     3157     3128     2973     3175     3173     3022
        2        3        3        3        0        0        0        0       20        0      450     2814     2919     2918     2826     2853     2938     2937     2841
     2974     3234     3027     2971     3104     3257     3078     3077     2972     3237     3235     3025
        2        3        3        3        0        0        0        0       20        0      451     2814     2826     2918     2919     2866     2878     2889     2888
     2971     3027     3234     2974     3129     3159     3174     3130     2973     3026     3177     3175
        2        3        3        3        0        0        0        0       20        0      452     2826     2918     2917     2827     2841     2937     2936     2840
     3027     3232     3030     3024     3078     3256     3075     3072     3025     3235     3233     3028
        2        3        3        3        0        0        0        0       20        0      453     2826     2827     2917     2918     2878     2879     2890     2889
     3024     3030     3232     3027     3158     3160     3176     3159     3026     3029     3179     3177
        2        3        3        3        0        0        0        0       20        0      454     2815     2827     2917     2916     2852     2840     2936     2935
     2976     3030     3230     2979     3074     3075     3255     3102     2977     3028     3233     3231
        2        3        3        3        0        0        0        0       20        0      455     2815     2916     2917     2827     2867     2891     2890     2879
     2979     3230     3030     2976     3133     3178     3160     3132     2978     3181     3179     3029
        2        3        3        3        0        0        0        0       20        0      456     2815     2916     2915     2816     2852     2935     2934     2851
     2979     3228     2983     2975     3102     3254     3100     3099     2977     3231     3229     2981
        2        3        3        3        0        0        0        0       20        0      457     2815     2816     2915     2916     2867     2868     2892     2891
     2975     2983     3228     2979     3131     3135     3180     3133     2978     2982     3183     3181
        2        3        3        3        0        0        0        0       20        0      458     2816     2915     2914     2828     2851     2934     2933     2839
     2983     3226     3034     2980     3100     3253     3071     3069     2981     3229     3227     3032
        2        3        3        3        0        0        0        0       20        0      459     2816     2828     2914     2915     2868     2880     2893     2892
     2980     3034     3226     2983     3134     3162     3182     3135     2982     3033     3185     3183
        2        3        3        3        0        0        0        0       20        0      460     2828     2914     2913     2829     2839     2933     2932     2838
     3034     3224     3037     3031     3071     3252     3068     3065     3032     3227     3225     3035
        2        3        3        3        0        0        0        0       20        0      461     2828     2829     2913     2914     2880     2881     2894     2893
     3031     3037     3224     3034     3161     3163     3184     3162     3033     3036     3187     3185
        2        3        3        3        0        0        0        0       20        0      462     2817     2829     2913     2912     2850     2838     2932     2931
     2985     3037     3222     2988     3066     3068     3251     3098     2986     3035     3225     3223
        2        3        3        3        0        0        0        0       20        0      463     2817     2912     2913     2829     2869     2895     2894     2881
     2988     3222     3037     2985     3138     3186     3163     3137     2987     3189     3187     3036
        2        3        3        3        0        0        0        0       20        0      464     2817     2912     2911     2818     2850     2931     2930     2849
     2988     3220     2992     2984     3098     3250     3096     3095     2986     3223     3221     2990
        2        3        3        3        0        0        0        0       20        0      465     2817     2818     2911     2912     2869     2870     2896     2895
     2984     2992     3220     2988     3136     3140     3188     3138     2987     2991     3191     3189
        2        3        3        3        0        0        0        0       20        0      466     2818     2911     2910     2830     2849     2930     2929     2837
     2992     3218     3041     2989     3096     3249     3064     3062     2990     3221     3219     3039
        2        3        3        3        0        0        0        0       20        0      467     2818     2830     2910     2911     2870     2882     2897     2896
     2989     3041     3218     2992     3139     3165     3190     3140     2991     3040     3193     3191
        2        3        3        3        0        0        0        0       20        0      468     2830     2910     2909     2831     2837     2929     2928     2836
     3041     3216     3044     3038     3064     3248     3061     3058     3039     3219     3217     3042
        2        3        3        3        0        0        0        0       20        0      469     2830     2831     2909     2910     2882     2883     2898     2897
     3038     3044     3216     3041     3164     3166     3192     3165     3040     3043     3195     3193
        2        3        3        3        0        0        0        0       20        0      470     2819     2831     2909     2908     2848     2836     2928     2927
     2994     3044     3214     2997     3059     3061     3247     3094     2995     3042     3217     3215
        2        3        3        3        0        0        0        0       20        0      471     2819     2908     2909     2831     2871     2899     2898     2883
     2997     3214     3044     2994     3143     3194     3166     3142     2996     3197     3195     3043
        2        3        3        3        0        0        0        0       20        0      472     2819     2908     2907     2820     2848     2927     2926     2847
     2997     3212     3002     2993     3094     3246     3092     3091     2995     3215     3213     3000
        2        3        3        3        0        0        0        0       20        0      473     2819     2820     2907     2908     2871     2872     2900     2899
     2993     3002     3212     2997     3141     3146     3196     3143     2996     3001     3199     3197
        2        3        3        3        0        0        0        0       20        0      474     2820     2907     2906     2832     2847     2926     2925     2835
     3002     3210     3047     2999     3092     3245     3057     3056     3000     3213     3211     3045
        2        3        3        3        0        0        0        0       20        0      475     2820     2832     2906     2907     2872     2884     2901     2900
     2999     3047     3210     3002     3145     3167     3198     3146     3001     3046     3201     3199
        2        3        3        3        0        0        0        0       20        0      476     2821     2832     2906     2905     2846     2835     2925     2924
     3003     3047     3208     3007     3055     3057     3244     3090     3005     3045     3211     3209
        2        3        3        3        0        0        0        0       20        0      477     2821     2905     2906     2832     2873     2903     2901     2884
     3007     3208     3047     3003     3149     3200     3167     3147     3006     3204     3201     3046
        2        3        3        3        0        0        0        0       20        0      478     2821     2905     2904     2833     2846     2924     2921     2834
     3007     3205     3050     3004     3090     3241     3053     3052     3005     3209     3206     3048
        2        3        3        3        0        0        0        0       20        0      479     2821     2833     2904     2905     2873     2885     2902     2903
     3004     3050     3205     3007     3148     3168     3202     3149     3006     3049     3203     3204
        2        3        3        3        0        0        0        0       20        0      480     2822     2833     2904     2922     2845     2834     2921     2923
     3009     3050     3207     3012     3051     3053     3240     3088     3010     3048     3206     3242
        2        3        3        3        0        0        0        0       20        0      481     2822     2922     2904     2833     2874     2886     2902     2885
     3012     3207     3050     3009     3152     3170     3168     3151     3011     3171     3203     3049
        2        3        3        3        0        0        0        0       20        0      482     2822     2922     2920     2825     2845     2923     2939     2842
     3012     3238     3023     3008     3088     3243     3081     3079     3010     3242     3239     3021
        2        3        3        3        0        0        0        0       20        0      483     2822     2825     2920     2922     2874     2877     2887     2886
     3008     3023     3238     3012     3150     3157     3169     3152     3011     3022     3173     3171
-1
!Material Id = {3C10A028-676E-40A4-AAD5-DF89C412CEFA}
/com,*********** Elements for Body 4 "SYS\Base de alum_nio" ***********
et,4,186
keyo,4,2,1          ! set full integration on SOLID186
eblock,19,solid,,80
(19i9)
        1        4        4        4        0        0        0        0       20        0        1        1      125      124      123       48      142      141      140
      149      473      471      148      312      495      494      311      147      476      474      472
        1        4        4        4        0        0        0        0       20        0        2        1      123      124      125        2      114      115      116
      148      471      473      149      152      452      454      153      145      453      455      457
        1        4        4        4        0        0        0        0       20        0        3        2      114      115      116        3      105      106      107
      152      452      454      153      156      433      435      157      150      434      436      438
        1        4        4        4        0        0        0        0       20        0        4        3      105      106      107        4       96       97       98
      156      433      435      157      160      414      416      161      154      415      417      419
        1        4        4        4        0        0        0        0       20        0        5        4       96       97       98        5       87       88       89
      160      414      416      161      164      395      397      165      158      396      398      400
        1        4        4        4        0        0        0        0       20        0        6        5       87       88       89        6       78       79       80
      164      395      397      165      168      376      378      169      162      377      379      381
        1        4        4        4        0        0        0        0       20        0        7        6       78       79       80        7       69       70       71
      168      376      378      169      172      357      359      173      166      358      360      362
        1        4        4        4        0        0        0        0       20        0        8        7       69       70       71       49       60       59       58
      172      357      359      173      315      337      335      314      171      340      338      336
        1        4        4        4        0        0        0        0       20        0        9        1        8      126      125       48       47      143      142
      146      178      475      149      308      310      496      312      147      176      478      476
        1        4        4        4        0        0        0        0       20        0       10        1      125      126        8        2      116      117        9
      149      475      178      146      153      456      182      151      145      457      459      174
        1        4        4        4        0        0        0        0       20        0       11        2      116      117        9        3      107      108       10
      153      456      182      151      157      437      186      155      150      438      440      179
        1        4        4        4        0        0        0        0       20        0       12        3      107      108       10        4       98       99       11
      157      437      186      155      161      418      190      159      154      419      421      183
        1        4        4        4        0        0        0        0       20        0       13        4       98       99       11        5       89       90       12
      161      418      190      159      165      399      194      163      158      400      402      187
        1        4        4        4        0        0        0        0       20        0       14        5       89       90       12        6       80       81       13
      165      399      194      163      169      380      198      167      162      381      383      191
        1        4        4        4        0        0        0        0       20        0       15        6       80       81       13        7       71       72       14
      169      380      198      167      173      361      202      170      166      362      364      195
        1        4        4        4        0        0        0        0       20        0       16        7       71       72       14       49       58       57       50
      173      361      202      170      314      333      317      313      171      336      334      200
        1        4        4        4        0        0        0        0       20        0       17        1      123      122        8       48      140      139       47
      148      469      177      146      311      493      309      308      147      472      470      176
        1        4        4        4        0        0        0        0       20        0       18        1        8      122      123        2        9      113      114
      146      177      469      148      151      181      450      152      145      174      451      453
        1        4        4        4        0        0        0        0       20        0       19        2        9      113      114        3       10      104      105
      151      181      450      152      155      185      431      156      150      179      432      434
        1        4        4        4        0        0        0        0       20        0       20        3       10      104      105        4       11       95       96
      155      185      431      156      159      189      412      160      154      183      413      415
        1        4        4        4        0        0        0        0       20        0       21        4       11       95       96        5       12       86       87
      159      189      412      160      163      193      393      164      158      187      394      396
        1        4        4        4        0        0        0        0       20        0       22        5       12       86       87        6       13       77       78
      163      193      393      164      167      197      374      168      162      191      375      377
        1        4        4        4        0        0        0        0       20        0       23        6       13       77       78        7       14       68       69
      167      197      374      168      170      201      355      172      166      195      356      358
        1        4        4        4        0        0        0        0       20        0       24        7       14       68       69       49       50       61       60
      170      201      355      172      313      318      339      315      171      200      342      340
        1        4        4        4        0        0        0        0       20        0       25        8       36      127      126       47       43      144      143
      175      279      477      178      300      302      497      310      176      277      480      478
        1        4        4        4        0        0        0        0       20        0       26        8      126      127       36        9      117      118       37
      178      477      279      175      182      458      282      180      174      459      460      276
        1        4        4        4        0        0        0        0       20        0       27        9      117      118       37       10      108      109       38
      182      458      282      180      186      439      285      184      179      440      441      280
        1        4        4        4        0        0        0        0       20        0       28       10      108      109       38       11       99      100       39
      186      439      285      184      190      420      288      188      183      421      422      283
        1        4        4        4        0        0        0        0       20        0       29       11       99      100       39       12       90       91       40
      190      420      288      188      194      401      291      192      187      402      403      286
        1        4        4        4        0        0        0        0       20        0       30       12       90       91       40       13       81       82       41
      194      401      291      192      198      382      294      196      191      383      384      289
        1        4        4        4        0        0        0        0       20        0       31       13       81       82       41       14       72       73       42
      198      382      294      196      202      363      297      199      195      364      365      292
        1        4        4        4        0        0        0        0       20        0       32       14       72       73       42       50       57       56       54
