    14468    14373
        1        1        1        1        0        0        0        0       10        0     6766     8669     8625     8646     8602    14555    14467    14557    14556
    14373    14470
        1        1        1        1        0        0        0        0       10        0     6767     8626     8649     8627     8629    14558    14475    14374    14377
    14559    14378
        1        1        1        1        0        0        0        0       10        0     6768     8669     8602     8285     8543    14556    14471    14560    14554
    14468    14057
        1        1        1        1        0        0        0        0       10        0     6769     8670     8654     8652     8653    14561    14480    14562    14563
    14479    14478
        1        1        1        1        0        0        0        0       10        0     6770     8283     8671     8284     8526    14564    14565    12758    14566
    14567    13975
        1        1        1        1        0        0        0        0       10        0     6771     8225     8231     8407     8228    12550    13389    14568    12533
    12551    13392
        1        1        1        1        0        0        0        0       10        0     6772     8589     8647     8667     8526    14460    14545    14544    14231
    14486    14569
        1        1        1        1        0        0        0        0       10        0     6773     8656     8596     8672     8624    14487    14570    14571    14489
    14386    14572
        1        1        1        1        0        0        0        0       10        0     6774     8536     8604     8657     8648    14380    14492    14491    14464
    14490    14552
        1        1        1        1        0        0        0        0       10        0     6775     8644     8601     8600     8582    14536    14276    14573    14447
    14280    14279
        1        1        1        1        0        0        0        0       10        0     6776     8600     8604     8601     8673    14463    14367    14276    14574
    14575    14576
        1        1        1        1        0        0        0        0       10        0     6777     8600     8604     8673     8657    14463    14575    14574    14494
    14492    14577
        1        1        1        1        0        0        0        0       10        0     6778     7570     7560     7550     7578    14237     9549     9525     9560
    14578     9561
        1        1        1        1        0        0        0        0       10        0     6779     8593     8662     8591     8636    14579    14519    14416    14418
    14580    14419
        1        1        1        1        0        0        0        0       10        0     6780     8593     8591     8662     8570    14416    14519    14579    14316
    14315    14517
        1        1        1        1        0        0        0        0       10        0     6781     8597     8573     8639     8608    14252    14434    14436    14312
    14310    14581
        1        1        1        1        0        0        0        0       10        0     6782     8598     8597     8639     8674    14335    14436    14435    14582
    14583    14584
        1        1        1        1        0        0        0        0       10        0     6783     8615     8639     8675     8598    14437    14585    14586    14337
    14435    14587
        1        1        1        1        0        0        0        0       10        0     6784     8610     8597     8676     8608    14455    14588    14589    14431
    14312    14590
        1        1        1        1        0        0        0        0       10        0     6785     8283     8526     8667     8671    14566    14569    14591    14564
    14567    14592
        1        1        1        1        0        0        0        0       10        0     6786     8283     8667     8526     8589    14591    14569    14566    14593
    14544    14231
        1        1        1        1        0        0        0        0       10        0     6787     8586     8603     8588     8677    14291    14496    14428    14594
    14595    14596
        1        1        1        1        0        0        0        0       10        0     6788     8607     8588     8677     8586    14305    14596    14597    14429
    14428    14594
        1        1        1        1        0        0        0        0       10        0     6789     8610     8664     8608     8676    14523    14598    14431    14589
    14599    14590
        1        1        1        1        0        0        0        0       10        0     6790     8606     8635     8614     8584    14507    14600    14506    14301
    14412    14404
        1        1        1        1        0        0        0        0       10        0     6791     8606     8614     8659     8566    14506    14503    14601    14405
    14403    14504
        1        1        1        1        0        0        0        0       10        0     6792     8225     8407     8226     8228    14568    13394    12530    12533
    13392    12534
        1        1        1        1        0        0        0        0       10        0     6793     7614     7597     7587     8605     9697     9645     9696    14300
    14509    14297
        1        1        1        1        0        0        0        0       10        0     6794     8607     8677     8588     8660    14597    14596    14305    14511
    14602    14512
        1        1        1        1        0        0        0        0       10        0     6795     8678     8660     8607     8630    14603    14511    14604    14605
    14513    14414
        1        1        1        1        0        0        0        0       10        0     6796     8630     8661     8679     8660    14515    14606    14607    14513
    14516    14608
        1        1        1        1        0        0        0        0       10        0     6797     8630     8679     8661     8680    14607    14606    14515    14609
    14610    14611
        1        1        1        1        0        0        0        0       10        0     6798     8630     8662     8663     8591    14518    14612    14520    14383
    14519    14522
        1        1        1        1        0        0        0        0       10        0     6799     7610     7560     7570     7578    14261    14237     9673     9672
    14578     9560
        1        1        1        1        0        0        0        0       10        0     6800     8665     8641     8666     8643    14532    14534    14613    14531
    14443    14535
        1        1        1        1        0        0        0        0       10        0     6801     8644     8633     8552     8632    14537    14397    14445    14614
    14393    14398
        1        1        1        1        0        0        0        0       10        0     6802     8644     8616     8651     8601    14446    14615    14616    14536
    14495    14617
        1        1        1        1        0        0        0        0       10        0     6803     8644     8681     8616     8633    14618    14619    14446    14537
    14620    14448
        1        1        1        1        0        0        0        0       10        0     6804     8645     8682     8632     8617    14621    14622    14538    14452
    14623    14395
        1        1        1        1        0        0        0        0       10        0     6805     8618     8682     8645     8617    14624    14621    14539    14453
    14623    14452
        1        1        1        1        0        0        0        0       10        0     6806     8618     8683     8619     8645    14625    14626    14454    14539
    14627    14540
        1        1        1        1        0        0        0        0       10        0     6807     8656     8624     8672     8646    14489    14572    14571    14542
    14457    14628
        1        1        1        1        0        0        0        0       10        0     6808     8668     8667     8460     8647    14629    14543    14546    14548
    14545    14459
        1        1        1        1        0        0        0        0       10        0     6809     8668     8463     8684     8647    14547    14630    14631    14548
    14462    14632
        1        1        1        1        0        0        0        0       10        0     6810     8264     8513     8282     8219    13896    13895    12838    12689
    14633    12841
        1        1        1        1        0        0        0        0       10        0     6811     8662     8663     8591     8636    14612    14522    14519    14580
    14634    14419
        1        1        1        1        0        0        0        0       10        0     6812     8668     8648     8477     8657    14635    14465    14549    14636
    14552    14551
        1        1        1        1        0        0        0        0       10        0     6813     8656     8685     8625     8646    14637    14638    14553    14542
    14639    14467
        1        1        1        1        0        0        0        0       10        0     6814     8685     8543     8625     8669    14640    14469    14638    14641
    14554    14555
        1        1        1        1        0        0        0        0       10        0     6815     8685     8625     8646     8669    14638    14467    14639    14641
    14555    14557
        1        1        1        1        0        0        0        0       10        0     6816     8285     8284     8686     8543    12759    14642    14643    14057
    14059    14644
        1        1        1        1        0        0        0        0       10        0     6817     8669     8543     8285     8687    14554    14057    14560    14645
    14646    14647
        1        1        1        1        0        0        0        0       10        0     6818     8283     8285     8284     8688    12760    12759    12758    14648
    14649    14650
        1        1        1        1        0        0        0        0       10        0     6819     8283     8284     8671     8689    12758    14565    14564    14651
    14652    14653
        1        1        1        1        0        0        0        0       10        0     6820     8630     8661     8663     8680    14515    14528    14520    14609
    14611    14654
        1        1        1        1        0        0        0        0       10        0     6821     8609     8636     8664     8611    14423    14655    14524    14322
    14529    14527
        1        1        1        1        0        0        0        0       10        0     6822     8667     8647     8671     8526    14545    14656    14592    14569
    14486    14567
        1        1        1        1        0        0        0        0       10        0     6823     8657     8604     8673     8648    14492    14575    14577    14552
    14490    14657
        1        1        1        1        0        0        0        0       10        0     6824     8644     8651     8600     8601    14616    14658    14573    14536
    14617    14276
        1        1        1        1        0        0        0        0       10        0     6825     8600     8601     8690     8673    14276    14659    14660    14574
    14576    14661
        1        1        1        1        0        0        0        0       10        0     6826     8600     8673     8691     8657    14574    14662    14663    14494
    14577    14664
        1        1        1        1        0        0        0        0       10        0     6827     8593     8636     8611     8692    14418    14529    14427    14665
    14666    14667
        1        1        1        1        0        0        0        0       10        0     6828     8610     8676     8611     8664    14589    14668    14323    14523
    14599    14527
        1        1        1        1        0        0        0        0       10        0     6829     8189     8513     8264     8219    14669    13896    12687    12515
    14633    12689
        1        1        1        1        0        0        0        0       10        0     6830     7621     7560     7610     7578    14339    14261     9729     9728
    14578     9672
        1        1        1        1        0        0        0        0       10        0     6831     8693     8639     8675     8615    14670    14585    14671    14672
    14437    14586
        1        1        1        1        0        0        0        0       10        0     6832     8674     8597     8639     8608    14583    14436    14584    14673
    14312    14581
        1        1        1        1        0        0        0        0       10        0     6833     8675     8639     8674     8598    14585    14584    14674    14587
    14435    14582
        1        1        1        1        0        0        0        0       10        0     6834     8676     8597     8674     8608    14588    14583    14675    14590
    14312    14673
        1        1        1        1        0        0        0        0       10        0     6835     8694     8695     8696     8697    14676    14677    14678    14679
    14680    14681
        1        1        1        1        0        0        0        0       10        0     6836     8586     8698     8603     8677    14682    14683    14291    14594
    14684    14595
        1        1        1        1        0        0        0        0       10        0     6837     8694     8696     8699     8697    14678    14685    14686    14679
    14681    14687
        1        1        1        1        0        0        0        0       10        0     6838     8607     8677     8700     8586    14597    14688    14689    14429
    14594    14690
        1        1        1        1        0        0        0        0       10        0     6839     8189     8190     8513     8219    12360    14152    14669    12515
    12523    14633
        1        1        1        1        0        0        0        0       10        0     6840     8668     8463     8648     8684    14547    14550    14635    14631
    14630    14691
        1        1        1        1        0        0        0        0       10        0     6841     8668     8648     8463     8477    14635    14550    14547    14549
    14465    13751
        1        1        1        1        0        0        0        0       10        0     6842     8701     8634     8702     8631    14692    14693    14694    14695
    14498    14696
        1        1        1        1        0        0        0        0       10        0     6843     7621     7550     7560     7578    14497     9549    14339     9728
     9561    14578
        1        1        1        1        0        0        0        0       10        0     6844     8703     8704     8699     8705    14697    14698    14699    14700
    14701    14702
        1        1        1        1        0        0        0        0       10        0     6845     8703     8704     8706     8707    14697    14703    14704    14705
    14706    14707
        1        1        1        1        0        0        0        0       10        0     6846     8708     8635     8606     8586    14708    14507    14709    14710
    14409    14508
        1        1        1        1        0        0        0        0       10        0     6847     8644     8651     8681     8628    14616    14711    14618    14712
    14485    14713
        1        1        1        1        0        0        0        0       10        0     6848     8632     8682     8633     8617    14622    14714    14393    14395
    14623    14396
        1        1        1        1        0        0        0        0       10        0     6849     8644     8633     8632     8709    14537    14393    14614    14715
    14716    14717
        1        1        1        1        0        0        0        0       10        0     6850     8190     8513     8219     8282    14152    14633    12523    12757
    13895    12841
        1        1        1        1        0        0        0        0       10        0     6851     8644     8681     8633     8709    14618    14620    14537    14715
    14718    14716
        1        1        1        1        0        0        0        0       10        0     6852     8618     8683     8682     8710    14625    14719    14624    14720
    14721    14722
        1        1        1        1        0        0        0        0       10        0     6853     8645     8682     8711     8632    14621    14723    14724    14538
    14622    14725
        1        1        1        1        0        0        0        0       10        0     6854     8256     7543     8113     7544    13995    14726    13754    13752
     9459    13753
        1        1        1        1        0        0        0        0       10        0     6855     8600     8690     8651     8712    14660    14727    14658    14728
    14729    14730
        1        1        1        1        0        0        0        0       10        0     6856     8656     8646     8672     8685    14542    14628    14571    14637
    14639    14731
        1        1        1        1        0        0        0        0       10        0     6857     8668     8713     8667     8647    14732    14733    14629    14548
    14734    14545
        1        1        1        1        0        0        0        0       10        0     6858     8668     8713     8647     8684    14732    14734    14548    14631
    14735    14632
        1        1        1        1        0        0        0        0       10        0     6859     8613     8664     8608     8610    14526    14598    14329    14430
    14523    14431
        1        1        1        1        0        0        0        0       10        0     6860     8668     8684     8648     8657    14631    14691    14635    14636
    14736    14552
        1        1        1        1        0        0        0        0       10        0     6861     8685     8543     8669     8714    14640    14554    14641    14737
    14738    14739
        1        1        1        1        0        0        0        0       10        0     6862     8685     8669     8646     8672    14641    14557    14639    14731
    14740    14628
        1        1        1        1        0        0        0        0       10        0     6863     8285     8686     8284     8688    14643    14642    12759    14649
    14741    14650
        1        1        1        1        0        0        0        0       10        0     6864     8285     8543     8686     8715    14057    14644    14643    14742
    14743    14744
        1        1        1        1        0        0        0        0       10        0     6865     8714     8543     8669     8687    14738    14554    14739    14745
    14646    14645
        1        1        1        1        0        0        0        0       10        0     6866     8687     8543     8285     8715    14646    14057    14647    14746
    14743    14742
        1        1        1        1        0        0        0        0       10        0     6867     8283     8284     8689     8688    12758    14652    14651    14648
    14650    14747
        1        1        1        1        0        0        0        0       10        0     6868     8283     8689     8671     8716    14651    14653    14564    14748
    14749    14750
        1        1        1        1        0        0        0        0       10        0     6869     8283     8671     8667     8716    14564    14592    14591    14748
    14750    14751
        1        1        1        1        0        0        0        0       10        0     6870     8667     8671     8647     8713    14592    14656    14545    14733
    14752    14734
        1        1        1        1        0        0        0        0       10        0     6871     8657     8673     8684     8648    14577    14753    14736    14552
    14657    14691
        1        1        1        1        0        0        0        0       10        0     6872     8256     7543     8542     8113    13995    14754    14052    13754
    14726    14055
        1        1        1        1        0        0        0        0       10        0     6873     8644     8600     8651     8628    14573    14658    14616    14712
    14755    14485
        1        1        1        1        0        0        0        0       10        0     6874     8600     8691     8673     8690    14663    14662    14574    14660
    14756    14661
        1        1        1        1        0        0        0        0       10        0     6875     8717     8718     8719     8720    14757    14758    14759    14760
    14761    14762
        1        1        1        1        0        0        0        0       10        0     6876     8691     8673     8684     8657    14662    14753    14763    14664
    14577    14736
        1        1        1        1        0        0        0        0       10        0     6877     8606     8614     8635     8659    14506    14600    14507    14601
    14503    14764
        1        1        1        1        0        0        0        0       10        0     6878     8631     8634     8702     8614    14498    14693    14696    14390
    14400    14765
        1        1        1        1        0        0        0        0       10        0     6879     8678     8677     8607     8660    14766    14597    14604    14603
    14602    14511
        1        1        1        1        0        0        0        0       10        0     6880     8678     8630     8679     8660    14605    14607    14767    14603
    14513    14608
        1        1        1        1        0        0        0        0       10        0     6881     8721     8695     8717     8719    14768    14769    14770    14771
    14772    14759
        1        1        1        1        0        0        0        0       10        0     6882     8722     8723     8720     8717    14773    14774    14775    14776
    14777    14760
        1        1        1        1        0        0        0        0       10        0     6883     7542     8113     7543     7544    14778    14726     9455     9458
    13753     9459
        1        1        1        1        0        0        0        0       10        0     6884     8695     8719     8696     8697    14772    14779    14677    14680
    14780    14681
        1        1        1        1        0        0        0        0       10        0     6885     8722     8720     8723     8724    14775    14774    14773    14781
    14782    14783
        1        1        1        1        0        0        0        0       10        0     6886     8694     8696     8695     8725    14678    14677    14676    14784
    14785    14786
        1        1        1        1        0        0        0        0       10        0     6887     7542     8542     7543     8113    14787    14754     9455    14778
    14055    14726
        1        1        1        1        0        0        0        0       10        0     6888     8706     8726     8727     8707    14788    14789    14790    14707
    14791    14792
        1        1        1        1        0        0        0        0       10        0     6889     8644     8681     8651     8616    14618    14711    14616    14446
    14619    14615
        1        1        1        1        0        0        0        0       10        0     6890     8679     8661     8728     8660    14606    14793    14794    14608
    14516    14795
        1        1        1        1        0        0        0        0       10        0     6891     8680     8661     8729     8679    14611    14796    14797    14610
    14606    14798
        1        1        1        1        0        0        0        0       10        0     6892     8630     8663     8662     8680    14520    14612    14518    14609
    14654    14799
        1        1        1        1        0        0        0        0       10        0     6893     8705     8704     8699     8730    14701    14698    14702    14800
    14801    14802
        1        1        1        1        0        0        0        0       10        0     6894     8703     8704     8705     8731    14697    14701    14700    14803
    14804    14805
        1        1        1        1        0        0        0        0       10        0     6895     8703     8706     8704     8731    14704    14703    14697    14803
    14806    14804
        1        1        1        1        0        0        0        0       10        0     6896     8706     8704     8726     8707    14703    14807    14788    14707
    14706    14791
        1        1        1        1        0        0        0        0       10        0     6897     8460     8477     8462     8476    13750    13749    13671    13742
    14092    13743
        1        1        1        1        0        0        0        0       10        0     6898     8593     8732     8662     8636    14808    14809    14579    14418
    14810    14580
        1        1        1        1        0        0        0        0       10        0     6899     8256     8542     7543     8530    14052    14754    13995    13998
    14204    13999
        1        1        1        1        0        0        0        0       10        0     6900     8632     8633     8733     8709    14393    14811    14812    14717
    14716    14813
        1        1        1        1        0        0        0        0       10        0     6901     8618     8682     8683     8645    14624    14719    14625    14539
    14621    14627
        1        1        1        1        0        0        0        0       10        0     6902     8644     8628     8681     8709    14712    14713    14618    14715
    14814    14718
        1        1        1        1        0        0        0        0       10        0     6903     8709     8733     8681     8633    14813    14815    14718    14716
    14811    14620
        1        1        1        1        0        0        0        0       10        0     6904     8683     8682     8711     8645    14719    14723    14816    14627
    14621    14724
        1        1        1        1        0        0        0        0       10        0     6905     8600     8651     8690     8601    14658    14727    14660    14276
    14617    14659
        1        1        1        1        0        0        0        0       10        0     6906     8668     8667     8713     8734    14629    14733    14732    14817
    14818    14819
        1        1        1        1        0        0        0        0       10        0     6907     8668     8735     8713     8684    14820    14821    14732    14631
    14822    14735
        1        1        1        1        0        0        0        0       10        0     6908     8668     8657     8691     8684    14636    14664    14823    14631
    14736    14763
        1        1        1        1        0        0        0        0       10        0     6909     8285     8686     8688     8715    14643    14741    14649    14742
    14744    14824
        1        1        1        1        0        0        0        0       10        0     6910     8688     8686     8284     8689    14741    14642    14650    14747
    14825    14652
        1        1        1        1        0        0        0        0       10        0     6911     8715     8686     8736     8543    14744    14826    14827    14743
    14644    14828
        1        1        1        1        0        0        0        0       10        0     6912     8714     8736     8543     8687    14829    14828    14738    14745
    14830    14646
        1        1        1        1        0        0        0        0       10        0     6913     8687     8736     8543     8715    14830    14828    14646    14746
    14827    14743
        1        1        1        1        0        0        0        0       10        0     6914     8283     8689     8737     8688    14651    14831    14832    14648
    14747    14833
        1        1        1        1        0        0        0        0       10        0     6915     8283     8689     8716     8737    14651    14749    14748    14832
    14831    14834
        1        1        1        1        0        0        0        0       10        0     6916     8716     8671     8738     8689    14750    14835    14836    14749
    14653    14837
        1        1        1        1        0        0        0        0       10        0     6917     8716     8671     8667     8713    14750    14592    14751    14838
    14752    14733
        1        1        1        1        0        0        0        0       10        0     6918     8600     8628     8712     8651    14755    14839    14728    14658
    14485    14730
        1        1        1        1        0        0        0        0       10        0     6919     8721     8719     8717     8718    14771    14759    14770    14840
    14758    14757
        1        1        1        1        0        0        0        0       10        0     6920     8600     8691     8690     8712    14663    14756    14660    14728
    14841    14729
        1        1        1        1        0        0        0        0       10        0     6921     8691     8673     8690     8739    14662    14661    14756    14842
    14843    14844
        1        1        1        1        0        0        0        0       10        0     6922     8691     8684     8673     8739    14763    14753    14662    14842
    14845    14843
        1        1        1        1        0        0        0        0       10        0     6923     8740     8741     8742     8743    14846    14847    14848    14849
    14850    14851
        1        1        1        1        0        0        0        0       10        0     6924     8744     8724     8742     8740    14852    14853    14854    14855
    14856    14848
        1        1        1        1        0        0        0        0       10        0     6925     8722     8724     8723     8742    14781    14783    14773    14857
    14853    14858
        1        1        1        1        0        0        0        0       10        0     6926     8721     8695     8719     8725    14768    14772    14771    14859
    14786    14860
        1        1        1        1        0        0        0        0       10        0     6927     8722     8720     8718     8717    14775    14761    14861    14776
    14760    14757
        1        1        1        1        0        0        0        0       10        0     6928     8705     8696     8699     8694    14862    14685    14702    14863
    14678    14686
        1        1        1        1        0        0        0        0       10        0     6929     8705     8699     8696     8730    14702    14685    14862    14800
    14802    14864
        1        1        1        1        0        0        0        0       10        0     6930     8725     8696     8695     8719    14785    14677    14786    14860
    14779    14772
        1        1        1        1        0        0        0        0       10        0     6931     8722     8718     8720     8724    14861    14761    14775    14781
    14865    14782
        1        1        1        1        0        0        0        0       10        0     6932     8485     8696     8694     8725    14866    14678    14867    14868
    14785    14784
        1        1        1        1        0        0        0        0       10        0     6933     8706     8727     8726     8745    14790    14789    14788    14869
    14870    14871
        1        1        1        1        0        0        0        0       10        0     6934     8746     8747     8727     8666    14872    14873    14874    14875
    14876    14877
        1        1        1        1        0        0        0        0       10        0     6935     8746     8747     8641     8748    14872    14878    14879    14880
    14881    14882
        1        1        1        1        0        0        0        0       10        0     6936     8749     8641     8747     8748    14883    14878    14884    14885
    14882    14881
        1        1        1        1        0        0        0        0       10        0     6937     8662     8750     8663     8636    14886    14887    14612    14580
    14888    14634
        1        1        1        1        0        0        0        0       10        0     6938     8705     8751     8704     8730    14889    14890    14701    14800
    14891    14801
        1        1        1        1        0        0        0        0       10        0     6939     8731     8751     8704     8705    14892    14890    14804    14805
    14889    14701
        1        1        1        1        0        0        0        0       10        0     6940     8731     8704     8726     8706    14804    14807    14893    14806
    14703    14788
        1        1        1        1        0        0        0        0       10        0     6941     8632     8682     8733     8633    14622    14894    14812    14393
    14714    14811
        1        1        1        1        0        0        0        0       10        0     6942     8632     8733     8682     8711    14812    14894    14622    14725
    14895    14723
        1        1        1        1        0        0        0        0       10        0     6943     8746     8727     8706     8745    14874    14790    14896    14897
    14870    14869
        1        1        1        1        0        0        0        0       10        0     6944     8485     8484     8696     8725    13767    14898    14866    14868
    14899    14785
        1        1        1        1        0        0        0        0       10        0     6945     8485     8696     8484     8501    14866    14898    13767    13842
    14900    13843
        1        1        1        1        0        0        0        0       10        0     6946     8632     8733     8711     8709    14812    14895    14725    14717
    14813    14901
        1        1        1        1        0        0        0        0       10        0     6947     8628     8650     8651     8681    14902    14473    14485    14713
    14903    14711
        1        1        1        1        0        0        0        0       10        0     6948     8628     8650     8681     8709    14902    14903    14713    14814
    14904    14718
        1        1        1        1        0        0        0        0       10        0     6949     8709     8733     8650     8681    14813    14905    14904    14718
    14815    14903
        1        1        1        1        0        0        0        0       10        0     6950     8683     8711     8682     8752    14816    14723    14719    14906
    14907    14908
        1        1        1        1        0        0        0        0       10        0     6951     8710     8683     8682     8752    14721    14719    14722    14909
    14906    14908
        1        1        1        1        0        0        0        0       10        0     6952     8668     8713     8735     8734    14732    14821    14820    14817
    14819    14910
        1        1        1        1        0        0        0        0       10        0     6953     8734     8667     8713     8716    14818    14733    14819    14911
    14751    14838
        1        1        1        1        0        0        0        0       10        0     6954     8735     8753     8713     8684    14912    14913    14821    14822
    14914    14735
        1        1        1        1        0        0        0        0       10        0     6955     8668     8691     8735     8684    14823    14915    14820    14631
    14763    14822
        1        1        1        1        0        0        0        0       10        0     6956     8688     8686     8754     8715    14741    14916    14917    14824
    14744    14918
        1        1        1        1        0        0        0        0       10        0     6957     8688     8755     8686     8689    14919    14920    14741    14747
    14921    14825
        1        1        1        1        0        0        0        0       10        0     6958     8715     8736     8686     8754    14827    14826    14744    14918
    14922    14916
        1        1        1        1        0        0        0        0       10        0     6959     8714     8756     8736     8687    14923    14924    14829    14745
    14925    14830
        1        1        1        1        0        0        0        0       10        0     6960     8756     8715     8736     8687    14926    14827    14924    14925
    14746    14830
        1        1        1        1        0        0        0        0       10        0     6961     8737     8689     8755     8688    14831    14921    14927    14833
    14747    14919
        1        1        1        1        0        0        0        0       10        0     6962     8737     8738     8689     8716    14928    14837    14831    14834
    14836    14749
        1        1        1        1        0        0        0        0       10        0     6963     8716     8738     8671     8713    14836    14835    14750    14838
    14929    14752
        1        1        1        1        0        0        0        0       10        0     6964     8626     8651     8712     8628    14484    14730    14930    14376
    14485    14839
        1        1        1        1        0        0        0        0       10        0     6965     8712     8651     8757     8690    14730    14931    14932    14729
    14727    14933
        1        1        1        1        0        0        0        0       10        0     6966     8691     8690     8712     8758    14756    14729    14841    14934
    14935    14936
        1        1        1        1        0        0        0        0       10        0     6967     8691     8758     8739     8690    14934    14937    14842    14756
    14935    14844
        1        1        1        1        0        0        0        0       10        0     6968     8735     8684     8691     8739    14822    14763    14915    14938
    14845    14842
        1        1        1        1        0        0        0        0       10        0     6969     8744     8742     8743     8740    14854    14851    14939    14855
    14848    14849
        1        1        1        1        0        0        0        0       10        0     6970     8744     8581     8742     8724    14940    14941    14854    14852
    14942    14853
        1        1        1        1        0        0        0        0       10        0     6971     8722     8581     8724     8742    14943    14942    14781    14857
    14941    14853
        1        1        1        1        0        0        0        0       10        0     6972     8721     8759     8725     8719    14944    14945    14859    14771
    14946    14860
        1        1        1        1        0        0        0        0       10        0     6973     8721     8722     8718     8717    14947    14861    14840    14770
    14776    14757
        1        1        1        1        0        0        0        0       10        0     6974     8721     8718     8759     8719    14840    14948    14944    14771
    14758    14946
        1        1        1        1        0        0        0        0       10        0     6975     8725     8484     8696     8719    14899    14898    14785    14860
    14949    14779
        1        1        1        1        0        0        0        0       10        0     6976     8722     8538     8718     8724    14950    14951    14861    14781
    14952    14865
        1        1        1        1        0        0        0        0       10        0     6977     7558     7551     7559     7566     9489     9488     9487     9625
     9510     9530
        1        1        1        1        0        0        0        0       10        0     6978     8485     8694     8696     8705    14867    14678    14866    14953
    14863    14862
        1        1        1        1        0        0        0        0       10        0     6979     8485     8696     8730     8705    14866    14864    14954    14953
    14862    14800
        1        1        1        1        0        0        0        0       10        0     6980     7536     7784     7537     7562    10438    12022     9443     9496
    10436    14955
        1        1        1        1        0        0        0        0       10        0     6981     8746     8641     8747     8666    14879    14878    14872    14875
    14534    14876
        1        1        1        1        0        0        0        0       10        0     6982     8749     8760     8641     8748    14956    14957    14883    14885
    14958    14882
        1        1        1        1        0        0        0        0       10        0     6983     8749     8747     8641     8666    14884    14878    14883    14959
    14876    14534
        1        1        1        1        0        0        0        0       10        0     6984     8705     8761     8751     8730    14960    14961    14889    14800
    14962    14891
        1        1        1        1        0        0        0        0       10        0     6985     8731     8751     8705     8762    14892    14889    14805    14963
    14964    14965
        1        1        1        1        0        0        0        0       10        0     6986     8731     8726     8704     8751    14893    14807    14804    14892
    14966    14890
        1        1        1        1        0        0        0        0       10        0     6987     8731     8706     8726     8745    14806    14788    14893    14967
    14869    14871
        1        1        1        1        0        0        0        0       10        0     6988     8745     8727     8726     8763    14870    14789    14871    14968
    14969    14970
        1        1        1        1        0        0        0        0       10        0     6989     8746     8764     8727     8745    14971    14972    14874    14897
    14973    14870
        1        1        1        1        0        0        0        0       10        0     6990     8711     8733     8682     8752    14895    14894    14723    14907
    14974    14908
        1        1        1        1        0        0        0        0       10        0     6991     8765     8733     8709     8711    14975    14813    14976    14977
    14895    14901
        1        1        1        1        0        0        0        0       10        0     6992     8670     8654     8766     8227    14561    14978    14979    14980
    14981    14982
        1        1        1        1        0        0        0        0       10        0     6993     8628     8765     8650     8709    14983    14984    14902    14814
    14976    14904
        1        1        1        1        0        0        0        0       10        0     6994     8765     8733     8650     8709    14975    14905    14984    14976
    14813    14904
        1        1        1        1        0        0        0        0       10        0     6995     8683     8767     8711     8752    14985    14986    14816    14906
    14987    14907
        1        1        1        1        0        0        0        0       10        0     6996     8710     8767     8683     8752    14988    14985    14721    14909
    14987    14906
        1        1        1        1        0        0        0        0       10        0     6997     8735     8713     8753     8734    14821    14913    14912    14910
    14819    14989
        1        1        1        1        0        0        0        0       10        0     6998     8734     8713     8738     8716    14819    14929    14990    14911
    14838    14836
        1        1        1        1        0        0        0        0       10        0     6999     8735     8753     8684     8739    14912    14914    14822    14938
    14991    14845
        1        1        1        1        0        0        0        0       10        0     7000     8688     8754     8768     8715    14917    14992    14993    14824
    14918    14994
        1        1        1        1        0        0        0        0       10        0     7001     8688     8686     8755     8754    14741    14920    14919    14917
