        1        1        1        1        0        0        0        0       10        0      921      629      761      661      810     2692     2694     2693     2932
     2715     2717
        1        1        1        1        0        0        0        0       10        0      922      736      907      735      593     2933     2846     1712     2500
     2934     2440
        1        1        1        1        0        0        0        0       10        0      923      917      827      728      910     2935     2242     2936     2937
     2938     2939
        1        1        1        1        0        0        0        0       10        0      924      740      530      515      886     2940     1123     1728     2941
     2942     2943
        1        1        1        1        0        0        0        0       10        0      925      781      578      494      495     1930     2944     2593     1927
     1230     1062
        1        1        1        1        0        0        0        0       10        0      926      879      788      900      517     2945     2946     2947     2688
     2948     2883
        1        1        1        1        0        0        0        0       10        0      927      833      578      492      494     2949     1231     2325     2737
     2944     1059
        1        1        1        1        0        0        0        0       10        0      928      669      761      540      631     2802     2562     1579     2950
     2951     1993
        1        1        1        1        0        0        0        0       10        0      929      845      685      851      871     2836     2464     2835     2704
     2952     2953
        1        1        1        1        0        0        0        0       10        0      930      739      918      850      615     2954     2955     2916     2917
     2956     2460
        1        1        1        1        0        0        0        0       10        0      931      689      875      843      692     2812     2632     2870     1561
     2791     2790
        1        1        1        1        0        0        0        0       10        0      932      797      843      692      690     2957     2790     2049     2048
     2871     1562
        1        1        1        1        0        0        0        0       10        0      933      895      885      886      574     2867     2758     2958     2788
     2759     2760
        1        1        1        1        0        0        0        0       10        0      934      500      501      503      916     1069     1073     1072     2959
     2931     2930
        1        1        1        1        0        0        0        0       10        0      935      788      517      573      789     2948     1217     1977     1980
     2754     1981
        1        1        1        1        0        0        0        0       10        0      936      919      920      921      922     2960     2961     2962     2963
     2964     2965
        1        1        1        1        0        0        0        0       10        0      937      867      776      707      647     2966     2967     2922     2540
     2968     2969
        1        1        1        1        0        0        0        0       10        0      938      867      889      707      776     2923     2925     2922     2966
     2781     2967
        1        1        1        1        0        0        0        0       10        0      939      735      907      647      593     2846     2845     2844     2440
     2934     2864
        1        1        1        1        0        0        0        0       10        0      940      923      776      898      889     2970     2971     2972     2973
     2781     2804
        1        1        1        1        0        0        0        0       10        0      941      735      593      647      771     2440     2864     2844     2188
     1871     2974
        1        1        1        1        0        0        0        0       10        0      942      893      724      861      776     2975     2878     2976     2779
     2256     2977
        1        1        1        1        0        0        0        0       10        0      943      735      839      771      647     2895     2376     2188     2844
     2896     2974
        1        1        1        1        0        0        0        0       10        0      944      783      767      791      825     2261     2544     2007     2259
     2262     2669
        1        1        1        1        0        0        0        0       10        0      945      913      896      912      687     2908     2903     2978     2906
     2795     2904
        1        1        1        1        0        0        0        0       10        0      946      913      924      896      897     2979     2980     2908     2907
     2981     2852
        1        1        1        1        0        0        0        0       10        0      947      752      914      913      897     2910     2982     2909     2853
     2911     2907
        1        1        1        1        0        0        0        0       10        0      948      752      925      914      755     2983     2984     2910     1788
     2985     2912
        1        1        1        1        0        0        0        0       10        0      949      752      680      925      755     2913     2986     2983     1788
     2914     2985
        1        1        1        1        0        0        0        0       10        0      950      614      739      515      615     2987     1727     1318     1320
     2917     1321
        1        1        1        1        0        0        0        0       10        0      951      680      872      925      755     2741     2988     2986     2914
     2854     2985
        1        1        1        1        0        0        0        0       10        0      952      908      899      912      926     2860     2919     2918     2989
     2990     2991
        1        1        1        1        0        0        0        0       10        0      953      926      896      899      912     2992     2861     2990     2991
     2903     2919
        1        1        1        1        0        0        0        0       10        0      954      706      707      907      915     1611     2993     2994     2995
     2921     2996
        1        1        1        1        0        0        0        0       10        0      955      669      761      631      630     2802     2951     2950     1472
     2997     1359
        1        1        1        1        0        0        0        0       10        0      956      629      631      761      630     1358     2951     2692     1355
     1359     2997
        1        1        1        1        0        0        0        0       10        0      957      918      927      919      922     2998     2999     3000     3001
     3002     2963
        1        1        1        1        0        0        0        0       10        0      958      567      498      568      563     2229     1802     1204     1202
     2151     1203
        1        1        1        1        0        0        0        0       10        0      959      928      915      907      593     3003     2996     3004     3005
     3006     2934
        1        1        1        1        0        0        0        0       10        0      960      857      597      530      646     2753     3007     2596     2599
     2381     2600
        1        1        1        1        0        0        0        0       10        0      961      928      593      907      736     3005     2934     3004     3008
     2500     2933
        1        1        1        1        0        0        0        0       10        0      962      568      603      498      497     1378     1803     1802     2081
     2526     1064
        1        1        1        1        0        0        0        0       10        0      963      883      728      775      863     3009     2241     2873     3010
     3011     2525
        1        1        1        1        0        0        0        0       10        0      964      883      775      728      882     2873     2241     3009     2874
     2876     2877
        1        1        1        1        0        0        0        0       10        0      965      893      861      724      723     2976     2878     2975     3012
     2891     1663
        1        1        1        1        0        0        0        0       10        0      966      589      770      761      631     1996     2561     1819     1532
     1997     2951
        1        1        1        1        0        0        0        0       10        0      967      551      554      582      576     1163     3013     1530     1717
     2257     1384
        1        1        1        1        0        0        0        0       10        0      968      783      791      852      825     2007     2483     2642     2259
     2669     2623
        1        1        1        1        0        0        0        0       10        0      969      881      929      740      850     3014     3015     2725     3016
     3017     3018
        1        1        1        1        0        0        0        0       10        0      970      803      930      859      804     3019     3020     3021     2101
     3022     3023
        1        1        1        1        0        0        0        0       10        0      971      500      931      857      598     3024     3025     3026     3027
     3028     3029
        1        1        1        1        0        0        0        0       10        0      972      833      494      492      493     2737     1059     2325     2326
     1058     1057
        1        1        1        1        0        0        0        0       10        0      973      929      932      740      886     3030     3031     3015     3032
     3033     2941
        1        1        1        1        0        0        0        0       10        0      974      771      646      857      777     2377     2599     2506     3034
     3035     2889
        1        1        1        1        0        0        0        0       10        0      975      902      512      614      513     3036     1317     2824     2822
     1091     2823
        1        1        1        1        0        0        0        0       10        0      976      933      916      934      857     3037     3038     3039     3040
     3041     3042
        1        1        1        1        0        0        0        0       10        0      977      933      934      916      935     3039     3038     3037     3043
     3044     3045
        1        1        1        1        0        0        0        0       10        0      978      701      764      557      713     2298     1938     1585     1826
     2084     2130
        1        1        1        1        0        0        0        0       10        0      979      857      646      574      777     2599     1408     2598     2889
     3035     1912
        1        1        1        1        0        0        0        0       10        0      980      913      896      924      912     2908     2980     2979     2978
     2903     3046
        1        1        1        1        0        0        0        0       10        0      981      913      914      924      897     2982     3047     2979     2907
     2911     2981
        1        1        1        1        0        0        0        0       10        0      982      752      914      936      913     2910     3048     3049     2909
     2982     3050
        1        1        1        1        0        0        0        0       10        0      983      752      937      914      925     3051     3052     2910     2983
     3053     2984
        1        1        1        1        0        0        0        0       10        0      984      752      680      937      925     2913     3054     3051     2983
     2986     3053
        1        1        1        1        0        0        0        0       10        0      985      647      574      646      777     1409     1408     1405     3055
     1912     3035
        1        1        1        1        0        0        0        0       10        0      986      929      895      886      573     3056     2958     3032     3057
     3058     3059
        1        1        1        1        0        0        0        0       10        0      987      680      925      872      938     2986     2988     2741     3060
     3061     3062
        1        1        1        1        0        0        0        0       10        0      988      771      647      646      777     2974     1405     2377     3034
     3055     3035
        1        1        1        1        0        0        0        0       10        0      989      908      912      939      926     2918     3063     3064     2989
     2991     3065
        1        1        1        1        0        0        0        0       10        0      990      926      924      896      912     3066     2980     2992     2991
     3046     2903
        1        1        1        1        0        0        0        0       10        0      991      771      857      646      597     2506     2599     2377     2380
     2753     2381
        1        1        1        1        0        0        0        0       10        0      992      877      940      916      941     3067     3068     3069     3070
     3071     3072
        1        1        1        1        0        0        0        0       10        0      993      942      728      727      729     3073     1688     3074     3075
     1692     1691
        1        1        1        1        0        0        0        0       10        0      994      618      494      781      619     1328     2593     2761     1330
     1329     3076
        1        1        1        1        0        0        0        0       10        0      995      888      707      898      709     3077     3078     2803     3079
     1615     3080
        1        1        1        1        0        0        0        0       10        0      996      511      498      610      630     1804     2443     1638     1795
     2153     3081
        1        1        1        1        0        0        0        0       10        0      997      911      923      898      890     3082     2972     2915     2901
     3083     2805
        1        1        1        1        0        0        0        0       10        0      998      517      597      646      530     3084     2381     3085     1122
     3007     2600
        1        1        1        1        0        0        0        0       10        0      999      928      907      706      736     3004     2994     3086     3008
     2933     3087
        1        1        1        1        0        0        0        0       10        0     1000      928      592      593      736     3088     1267     3005     3008
     2541     2500
        1        1        1        1        0        0        0        0       10        0     1001      862      775      728      863     2524     2241     3089     2521
     2525     3011
        1        1        1        1        0        0        0        0       10        0     1002      739      513      515      741     3090     1095     1727     1730
     3091     1731
        1        1        1        1        0        0        0        0       10        0     1003      894      645      574      572     3092     1407     2785     2784
     2288     1219
        1        1        1        1        0        0        0        0       10        0     1004      879      909      604      517     3093     3094     3095     2688
     2882     3096
        1        1        1        1        0        0        0        0       10        0     1005      493      494      677      533     1058     3097     2616     1538
     3098     1497
        1        1        1        1        0        0        0        0       10        0     1006      862      728      943      863     3089     3099     3100     2521
     3011     3101
        1        1        1        1        0        0        0        0       10        0     1007      726      728      883      863     1689     3009     3102     3103
     3011     3010
        1        1        1        1        0        0        0        0       10        0     1008      888      898      707      889     2803     3078     3077     2763
     2804     2925
        1        1        1        1        0        0        0        0       10        0     1009      603      610      498      499     1916     2443     1803     1783
     1917     1068
        1        1        1        1        0        0        0        0       10        0     1010      765      848      618      620     2842     2721     1843     2843
     2722     1331
        1        1        1        1        0        0        0        0       10        0     1011      839      646      771      647     2378     2377     2376     2896
     1405     2974
        1        1        1        1        0        0        0        0       10        0     1012      817      884      923      815     2747     3104     3105     2171
     3106     3107
        1        1        1        1        0        0        0        0       10        0     1013      788      905      615      944     3108     2832     2277     3109
     3110     3111
        1        1        1        1        0        0        0        0       10        0     1014      707      647      907      915     2969     2845     2993     2921
     3112     2996
        1        1        1        1        0        0        0        0       10        0     1015      945      935      934      917     3113     3044     3114     3115
     3116     3117
        1        1        1        1        0        0        0        0       10        0     1016      867      647      707      915     2540     2969     2922     2920
     3112     2921
        1        1        1        1        0        0        0        0       10        0     1017      946      500      934      916     3118     3119     3120     3121
     2959     3038
        1        1        1        1        0        0        0        0       10        0     1018      707      907      647      645     2993     2845     2969     3122
     2848     1406
        1        1        1        1        0        0        0        0       10        0     1019      947      709      706      708     3123     1614     3124     3125
     1616     1613
        1        1        1        1        0        0        0        0       10        0     1020      728      910      827      775     2939     2938     2242     2241
     2892     2244
        1        1        1        1        0        0        0        0       10        0     1021      787      615      948      944     2276     3126     3127     3128
     3111     3129
        1        1        1        1        0        0        0        0       10        0     1022      949      680      625      938     3130     1521     3131     3132
     3060     3133
        1        1        1        1        0        0        0        0       10        0     1023      680      625      938      872     1521     3133     3060     2741
     2713     3062
        1        1        1        1        0        0        0        0       10        0     1024      913      924      950      912     2979     3134     3135     2978
     3046     3136
        1        1        1        1        0        0        0        0       10        0     1025      936      924      913      914     3137     2979     3050     3048
     3047     2982
        1        1        1        1        0        0        0        0       10        0     1026      752      936      914      937     3049     3048     2910     3051
     3138     3052
        1        1        1        1        0        0        0        0       10        0     1027      937      914      925      951     3052     2984     3053     3139
     3140     3141
        1        1        1        1        0        0        0        0       10        0     1028      952      729      726      863     3142     1690     3143     3144
     3145     3103
        1        1        1        1        0        0        0        0       10        0     1029      895      574      886      573     2788     2760     2958     3058
     1220     3059
        1        1        1        1        0        0        0        0       10        0     1030      804      647      593      503     2862     2864     2863     2103
     3146     1817
        1        1        1        1        0        0        0        0       10        0     1031      949      625      680      626     3131     1521     3130     3147
     1349     1519
        1        1        1        1        0        0        0        0       10        0     1032      953      935      943      910     3148     3149     3150     3151
     3152     3153
        1        1        1        1        0        0        0        0       10        0     1033      947      915      706      928     3154     2995     3124     3155
     3003     3086
        1        1        1        1        0        0        0        0       10        0     1034      928      915      706      907     3003     2995     3086     3004
     2996     2994
        1        1        1        1        0        0        0        0       10        0     1035      939      950      926      912     3156     3157     3065     3063
     3136     2991
        1        1        1        1        0        0        0        0       10        0     1036      926      950      924      912     3157     3134     3066     2991
     3136     3046
        1        1        1        1        0        0        0        0       10        0     1037      954      614      513      903     3158     2823     3159     3160
     2827     2826
        1        1        1        1        0        0        0        0       10        0     1038      877      955      940      941     3161     3162     3067     3070
     3163     3071
        1        1        1        1        0        0        0        0       10        0     1039      877      916      501      500     3069     2931     2680     3164
     2959     1069
        1        1        1        1        0        0        0        0       10        0     1040      945      934      956      957     3114     3165     3166     3167
     3168     3169
        1        1        1        1        0        0        0        0       10        0     1041      877      916      500      941     3069     2959     3164     3070
     3072     3170
        1        1        1        1        0        0        0        0       10        0     1042      942      863      943      728     3171     3101     3172     3073
     3011     3099
        1        1        1        1        0        0        0        0       10        0     1043      726      729      728      863     1690     1692     1689     3103
     3145     3011
        1        1        1        1        0        0        0        0       10        0     1044      958      959      960      920     3173     3174     3175     3176
     3177     3178
        1        1        1        1        0        0        0        0       10        0     1045      706      708      707      915     1613     1612     1611     2995
     3179     2921
        1        1        1        1        0        0        0        0       10        0     1046      888      707      709      708     3077     1615     3079     3180
     1612     1616
        1        1        1        1        0        0        0        0       10        0     1047      887      889      923      890     2764     2973     3181     2765
     2767     3083
        1        1        1        1        0        0        0        0       10        0     1048      826      741      740      530     3182     1732     2724     3183
     3184     2940
        1        1        1        1        0        0        0        0       10        0     1049      961      513      741      530     3185     3091     3186     3187
     1211     3184
        1        1        1        1        0        0        0        0       10        0     1050      884      885      776      775     3188     2926     3189     2872
     2756     1907
        1        1        1        1        0        0        0        0       10        0     1051      865      647      867      915     2538     2540     2537     3190
     3112     2920
        1        1        1        1        0        0        0        0       10        0     1052      601      636      679      603     3191     2245     3192     1286
     1379     2606
        1        1        1        1        0        0        0        0       10        0     1053      956      934      962      957     3165     3193     3194     3169
     3168     3195
        1        1        1        1        0        0        0        0       10        0     1054      940      941      946      916     3071     3196     3197     3068
     3072     3121
        1        1        1        1        0        0        0        0       10        0     1055      887      815      923      889     3198     3107     3181     2764
     2777     2973
        1        1        1        1        0        0        0        0       10        0     1056      956      946      962      934     3199     3200     3194     3165
     3120     3193
        1        1        1        1        0        0        0        0       10        0     1057      619      679      587      620     2249     1512     1338     1333
     1516     1515
        1        1        1        1        0        0        0        0       10        0     1058      942      729      952      863     3075     3142     3201     3171
     3145     3144
        1        1        1        1        0        0        0        0       10        0     1059      596      853      597      599     2683     3202     1276     1279
     2486     1280
        1        1        1        1        0        0        0        0       10        0     1060      614      963      739      615     3203     3204     2987     1320
     3205     2917
        1        1        1        1        0        0        0        0       10        0     1061      934      910      827      917     3206     2938     3207     3117
     2937     2935
        1        1        1        1        0        0        0        0       10        0     1062      937      680      938      925     3054     3060     3208     3053
     2986     3061
        1        1        1        1        0        0        0        0       10        0     1063      937      938      680      949     3208     3060     3054     3209
     3132     3130
        1        1        1        1        0        0        0        0       10        0     1064      881      882      740      932     2726     2728     2725     3210
     3211     3031
        1        1        1        1        0        0        0        0       10        0     1065      921      920      964      922     2961     3212     3213     2965
     2964     3214
        1        1        1        1        0        0        0        0       10        0     1066      942      863      728      729     3171     3011     3073     3075
     3145     1692
        1        1        1        1        0        0        0        0       10        0     1067      936      950      913      924     3215     3135     3050     3137
     3134     2979
        1        1        1        1        0        0        0        0       10        0     1068      936      914      965      924     3048     3216     3217     3137
     3047     3218
        1        1        1        1        0        0        0        0       10        0     1069      936      951      914      937     3219     3140     3048     3138
     3139     3052
        1        1        1        1        0        0        0        0       10        0     1070      937      925      966      951     3053     3220     3221     3139
     3141     3222
        1        1        1        1        0        0        0        0       10        0     1071      917      943      935      910     3223     3149     3116     2937
     3153     3152
        1        1        1        1        0        0        0        0       10        0     1072      888      708      709      947     3180     1616     3079     3224
     3125     3123
        1        1        1        1        0        0        0        0       10        0     1073      814      863      726      816     2572     3103     3225     2169
     2573     3226
        1        1        1        1        0        0        0        0       10        0     1074      740      886      515      789     2941     2943     1728     3227
     3228     2463
        1        1        1        1        0        0        0        0       10        0     1075      952      726      814      863     3143     3225     3229     3144
     3103     2572
        1        1        1        1        0        0        0        0       10        0     1076      939      926      950      967     3065     3157     3156     3230
     3231     3232
        1        1        1        1        0        0        0        0       10        0     1077      967      950      924      926     3232     3134     3233     3231
     3157     3066
        1        1        1        1        0        0        0        0       10        0     1078      956      916      946      934     3234     3121     3199     3165
     3038     3120
        1        1        1        1        0        0        0        0       10        0     1079      945      934      957      917     3114     3168     3167     3115
     3117     3235
        1        1        1        1        0        0        0        0       10        0     1080      882      530      826      740     3236     3183     2727     2728
     2940     2724
        1        1        1        1        0        0        0        0       10        0     1081      887      923      817      911     3181     3105     3237     2899
     3082     3238
        1        1        1        1        0        0        0        0       10        0     1082      853      771      597      599     2487     2380     3202     2486
     2187     1280
        1        1        1        1        0        0        0        0       10        0     1083      942      728      943      917     3073     3099     3172     3239
     2936     3223
        1        1        1        1        0        0        0        0       10        0     1084      942      727      728      917     3074     1688     3073     3239
     3240     2936
        1        1        1        1        0        0        0        0       10        0     1085      954      741      826      961     3241     3182     3242     3243
     3186     3244
        1        1        1        1        0        0        0        0       10        0     1086      923      898      890      889     2972     2805     3083     2973
     2804     2767
        1        1        1        1        0        0        0        0       10        0     1087      893      724      880      723     2975     2697     3245     3012
     1663     2696
        1        1        1        1        0        0        0        0       10        0     1088      707      898      894      776     3078     3246     3247     2967
     2971     3248
        1        1        1        1        0        0        0        0       10        0     1089      814      817      887      815     2170     3237     3249     2167
     2171     3198
        1        1        1        1        0        0        0        0       10        0     1090      882      826      530      775     2727     3183     3236     2876
     2240     3250
        1        1        1        1        0        0        0        0       10        0     1091      593      503      647      771     1817     3146     2864     1871
     1873     2974
        1        1        1        1        0        0        0        0       10        0     1092      881      739      850      740     3251     2916     3016     2725
     1729     3018
        1        1        1        1        0        0        0        0       10        0     1093      855      851      868      808     2821     3252     2547     2495
     2884     2549
        1        1        1        1        0        0        0        0       10        0     1094      942      729      727      952     3075     1691     3074     3201
     3142     3253
        1        1        1        1        0        0        0        0       10        0     1095      945      934      935      956     3114     3044     3113     3166
     3165     3254
        1        1        1        1        0        0        0        0       10        0     1096      862      891      775      724     3255     2885     2524     2879
     2771     2254
        1        1        1        1        0        0        0        0       10        0     1097      923      884      885      776     3104     3188     3256     2970
     3189     2926
        1        1        1        1        0        0        0        0       10        0     1098      945      935      917      943     3113     3116     3115     3257
     3149     3223
        1        1        1        1        0        0        0        0       10        0     1099      923      884      776      815     3104     3189     2970     3107
     3106     2780
        1        1        1        1        0        0        0        0       10        0     1100      936      950      924      968     3215     3134     3137     3258
     3259     3260
        1        1        1        1        0        0        0        0       10        0     1101      936      924      965      968     3137     3218     3217     3258
     3260     3261
        1        1        1        1        0        0        0        0       10        0     1102      936      951      965      914     3219     3262     3217     3048
     3140     3216
        1        1        1        1        0        0        0        0       10        0     1103      936      969      951      937     3263     3264     3219     3138
     3265     3139
        1        1        1        1        0        0        0        0       10        0     1104      882      886      775      530     3266     2757     2876     3236
     2942     3250
        1        1        1        1        0        0        0        0       10        0     1105      937      938      966      925     3208     3267     3221     3053
     3061     3220
        1        1        1        1        0        0        0        0       10        0     1106      952      729      727      726     3142     1691     3253     3143
     1690     1687
        1        1        1        1        0        0        0        0       10        0     1107      850      787      615      948     3268     2276     2460     3269
     3127     3126
        1        1        1        1        0        0        0        0       10        0     1108      885      886      775      882     2758     2757     2756     3270
     3266     2876
        1        1        1        1        0        0        0        0       10        0     1109      932      885      882      886     3271     3270     3211     3033
     2758     3266
        1        1        1        1        0        0        0        0       10        0     1110      882      740      886      530     2728     2941     3266     3236
     2940     2942
        1        1        1        1        0        0        0        0       10        0     1111      939      950      970      967     3156     3272     3273     3230
     3232     3274
        1        1        1        1        0        0        0        0       10        0     1112      967      950      968      924     3232     3259     3275     3233
     3134     3260
        1        1        1        1        0        0        0        0       10        0     1113      942      957      727      917     3276     3277     3074     3239
     3235     3240
        1        1        1        1        0        0        0        0       10        0     1114      887      817      923      815     3237     3105     3181     3198
     2171     3107
        1        1        1        1        0        0        0        0       10        0     1115      954      513      739      741     3159     3090     3278     3241
     3091     1730
        1        1        1        1        0        0        0        0       10        0     1116      614      739      513      515     2987     3090     2823     1318
     1727     1095
        1        1        1        1        0        0        0        0       10        0     1117      887      923      911      890     3181     3082     2899     2765
     3083     2901
        1        1        1        1        0        0        0        0       10        0     1118      954      741      961      513     3241     3186     3243     3159
     3091     3185
        1        1        1        1        0        0        0        0       10        0     1119      701      764      713      655     2298     2084     1826     2223
     1835     2086
        1        1        1        1        0        0        0        0       10        0     1120      636      679      619      833     2245     2249     2248     3279
     2928     2736
        1        1        1        1        0        0        0        0       10        0     1121      940      956      916      946     3280     3234     3068     3197
     3199     3121
        1        1        1        1        0        0        0        0       10        0     1122      878      532      677      793     3281     3282     2670     3283
     3284     3285
        1        1        1        1        0        0        0        0       10        0     1123      945      917      957      942     3115     3235     3167     3286
     3239     3276
        1        1        1        1        0        0        0        0       10        0     1124      867      647      866      776     2540     2539     2536     2966
     2968     2674
        1        1        1        1        0        0        0        0       10        0     1125      598      857      599      597     3029     2507     1281     1277
     2753     1280
        1        1        1        1        0        0        0        0       10        0     1126      731      733      802      525     1704     2477     2180     2000
     2476     2474
        1        1        1        1        0        0        0        0       10        0     1127      936      965      969      968     3217     3287     3263     3258
     3261     3288
        1        1        1        1        0        0        0        0       10        0     1128      967      968      965      924     3275     3261     3289     3233
     3260     3218
        1        1        1        1        0        0        0        0       10        0     1129      936      965      951      969     3217     3262     3219     3263
     3287     3264
        1        1        1        1        0        0        0        0       10        0     1130      932      886      882      740     3033     3266     3211     3031
     2941     2728
        1        1        1        1        0        0        0        0       10        0     1131      929      886      789      573     3032     3228     3290     3057
     3059     1981
        1        1        1        1        0        0        0        0       10        0     1132      929      886      740      789     3032     2941     3015     3290
     3228     3227
        1        1        1        1        0        0        0        0       10        0     1133      517      886      574      573     3291     2760     1221     1217
     3059     1220
        1        1        1        1        0        0        0        0       10        0     1134      569      563      568      508     1206     1203     1207     3292
     1188     3293
        1        1        1        1        0        0        0        0       10        0     1135      894      776      885      574     3248     2926     2866     2785
     1911     2759
        1        1        1        1        0        0        0        0       10        0     1136      923      776      885      894     2970     2926     3256     3294
     3248     2866
        1        1        1        1        0        0        0        0       10        0     1137      568      508      563      511     3293     1188     1203     1311
     1087     2828
        1        1        1        1        0        0        0        0       10        0     1138      510      569      568      508     3295     1207     1309     1086
     3292     3293
        1        1        1        1        0        0        0        0       10        0     1139      826      530      961      741     3183     3187     3244     3182
     3184     3186
        1        1        1        1        0        0        0        0       10        0     1140      970      950      968      967     3272     3259     3296     3274
     3232     3275
        1        1        1        1        0        0        0        0       10        0     1141      839      597      853      771     2379     3202     3297     2376
     2380     2487
        1        1        1        1        0        0        0        0       10        0     1142      807      851      595      665     2837     2466     2365     2154
     3298     2066
        1        1        1        1        0        0        0        0       10        0     1143      867      889      776      893     2923     2781     2966     3299
     2778     2779
        1        1        1        1        0        0        0        0       10        0     1144      971      972      973      974     3300     3301     3302     3303
     3304     3305
        1        1        1        1        0        0        0        0       10        0     1145      850      615      787      789     2460     2276     3268     2461
     2278     1979
        1        1        1        1        0        0        0        0       10        0     1146      892      866      930      777     3306     3307     3308     3309
     2676     3310
        1        1        1        1        0        0        0        0       10        0     1147      933      934      910      857     3039     3206     3311     3040
     3042     2893
        1        1        1        1        0        0        0        0       10        0     1148      691      690      665      663     1559     2155     2267     2454
     3312     1458
        1        1        1        1        0        0        0        0       10        0     1149      953      780      891      862     3313     3314     3315     3316
     3317     3255
        1        1        1        1        0        0        0        0       10        0     1150      923      894      898      776     3294     3246     2972     2970
     3248     2971
        1        1        1        1        0        0        0        0       10        0     1151      735      771      839      853     2188     2376     2895     2485
     2487     3297
        1        1        1        1        0        0        0        0       10        0     1152      969      968      965      975     3288     3261     3287     3318
     3319     3320
        1        1        1        1        0        0        0        0       10        0     1153      976      965      967      968     3321     3289     3322     3323
     3261     3275
        1        1        1        1        0        0        0        0       10        0     1154      969      975      965      951     3318     3320     3287     3264
     3324     3262
        1        1        1        1        0        0        0        0       10        0     1155      826      961      530      827     3244     3187     3183     2243
     3325     3326
        1        1        1        1        0        0        0        0       10        0     1156      510      508      568      511     1086     3293     1309     1088
